0.0010650371,0.017149383,0.97468936,-0.028932175488258927,-0.021635949446128858,-0.7056400255112616,0.707648902570722,0.0,0.0,-0.044249665,0.41008362,-0.3202495,0.0,0.0,0.0,0.08388004,0.23615588,-0.23302682,0.0,0.050068498,0.34361216,-0.3579155,0.26589212,-0.34130904,-0.74079394
0.0015817711,0.01681541,0.9849254,-0.02850631865271482,-0.021718430844478866,-0.7063125090040075,0.7069924604852497,-0.00045583397,0.0012708269,-0.044288427,0.41006246,-0.32037875,0.0,-0.0005340688,0.00033507496,0.084417656,0.2350614,-0.23239745,-8.5130334e-05,0.04748458,0.34408724,-0.36040342,0.26742655,-0.3413422,-0.7396533
0.001700217,0.016252056,0.985009,-0.028429461322693503,-0.02214717612230929,-0.7071968748791987,0.7060976196531212,-0.00094562024,0.0023828559,-0.044379063,0.40973017,-0.32101554,0.0,-0.00079035386,0.0002148673,0.0844278,0.23377828,-0.23294905,-0.00016900152,0.044941418,0.3445987,-0.36278054,0.2690917,-0.3416811,-0.7386593
0.0013119593,0.015938187,0.9849514,-0.028709361907749104,-0.022151904789363352,-0.707564882344495,0.7057173675954657,-0.0010396838,0.002709452,-0.043758273,0.40959704,-0.32183236,0.0,-0.00083563477,0.00016557425,0.08369915,0.23391423,-0.2353251,-0.00022868812,0.042999092,0.34486616,-0.36438644,0.27067742,-0.34245184,-0.73770493
0.0013093405,0.015799003,0.9847673,-0.02881090752419679,-0.02229922469024134,-0.7078662998351264,0.7054062501449596,-0.0017630905,0.004002787,-0.042531956,0.4097451,-0.32235944,0.0,-0.00034968928,-8.226931e-05,0.08239852,0.23613323,-0.23855978,-0.00027514994,0.041607175,0.3447153,-0.36535835,0.27216977,-0.3432053,-0.7369043
0.0014121915,0.015467581,0.9845005,-0.02889692538199759,-0.02255085101410052,-0.7083025134443113,0.7049567194306883,-0.002702646,0.00550355,-0.041570984,0.4096835,-0.32255754,0.0,0.0001620315,-0.00047525764,0.081271395,0.23978558,-0.2414834,-0.00030364096,0.040467538,0.34416366,-0.36617368,0.27296013,-0.34364414,-0.7371826
0.0014477216,0.014990238,0.98408496,-0.028862324684165636,-0.022776289689742577,-0.7088705002646477,0.704379741827051,-0.003410004,0.0063384697,-0.041083824,0.40966472,-0.3227166,0.0,0.00014661625,-0.00054398924,0.08060654,0.24301727,-0.24360843,-0.0003188774,0.03997349,0.3434707,-0.36676934,0.27309152,-0.3448681,-0.7381173
0.0012920381,0.014428636,0.9838207,-0.028952424025144755,-0.022812667560281455,-0.7089639653221154,0.7042807928778084,-0.003866315,0.00677602,-0.040822167,0.41000572,-0.3229362,0.0,0.00025505573,-0.000620082,0.0796879,0.244396,-0.2449239,-0.00031924248,0.040786143,0.34276038,-0.36661613,0.2733064,-0.34727627,-0.7388664
0.0009588902,0.014008823,0.9838006,-0.02935597935263156,-0.023015680996715165,-0.708602429829921,0.7046212467302112,-0.003957078,0.0070093274,-0.040670976,0.41067743,-0.32322133,0.0,0.0009534694,-0.0010719523,0.07833992,0.24447848,-0.24574131,-0.00029989332,0.04250261,0.34192437,-0.3658175,0.27369076,-0.34915406,-0.74009484
0.0006786232,0.014176148,0.9835921,-0.02922243577339451,-0.02292419180704368,-0.7079728628754051,0.7052623314125509,-0.0030633807,0.0064607337,-0.040542692,0.41186073,-0.32361186,0.0,0.0013561398,-0.0011174977,0.07709661,0.24480863,-0.2465427,-0.00027242303,0.044553,0.34109753,-0.36463445,0.27478722,-0.34984747,-0.7411841
0.00021285647,0.014424616,0.98335844,-0.029101850010204693,-0.022554713409025897,-0.7071678027745552,0.7060864436795455,-0.0014436617,0.0051297545,-0.040761307,0.41371036,-0.32396275,0.0,0.0009903237,-0.0005335137,0.075853765,0.24606654,-0.2474244,-0.0002573803,0.046374347,0.3405109,-0.3634631,0.27633142,-0.35020542,-0.7411636
-0.00016091154,0.014493811,0.9832561,-0.029047074560176977,-0.02233399444245985,-0.706600309958538,0.706663613127376,2.836436e-05,0.003938116,-0.042196896,0.4156698,-0.32413638,0.0,0.00031479448,-4.415959e-05,0.07421328,0.2484132,-0.24826021,-0.00025267154,0.04781542,0.34016505,-0.36228657,0.27732843,-0.35092455,-0.7399205
-0.00020008767,0.014616686,0.983268,-0.028840615403279278,-0.02188957013747902,-0.7060871638787811,0.7071986868115464,0.0010758862,0.003033027,-0.04526535,0.4178906,-0.32418576,0.0,-0.0005427338,0.00023088604,0.0715869,0.2521906,-0.2488757,-0.0002239123,0.048599005,0.33998716,-0.36086455,0.27698085,-0.35191202,-0.73769915
0.00012735715,0.014833841,0.9833676,-0.028293220763086074,-0.021342745407364312,-0.705594461453188,0.7077290702266744,0.0018270612,0.0020629726,-0.05060128,0.42076093,-0.32406473,0.0,-0.0016403906,0.00028902292,0.067649215,0.25869194,-0.24911983,-0.00018473715,0.047759272,0.3397496,-0.3593936,0.2752881,-0.3529888,-0.7343892
0.0008331035,0.015340289,0.9835236,-0.027688879893602785,-0.020436556390840247,-0.7052667296258909,0.7081062866377633,0.0026863813,0.00042433292,-0.058506325,0.4252047,-0.3241026,0.0,-0.002698645,-6.5654516e-05,0.06151781,0.26908407,-0.24935965,-0.00014247,0.044816766,0.33926058,-0.3578726,0.2724982,-0.35382774,-0.73017687
0.00184997,0.016757542,0.9834821,-0.026697945852511458,-0.018559709534715505,-0.7041091799955876,0.7093468964584143,0.0036827251,-0.0017049983,-0.06862183,0.43302944,-0.32454014,0.0,-0.002965305,-0.001399748,0.051740315,0.28304046,-0.24992236,-7.6048076e-05,0.041111264,0.33881366,-0.3549989,0.26877123,-0.3544431,-0.72426575
0.0036421663,0.018842736,0.9831767,-0.025220894986679628,-0.016245607309728682,-0.7031226086497571,0.7104354889113926,0.004334271,-0.0045034178,-0.08193126,0.4449922,-0.32555804,0.0,-0.0023958348,-0.003418401,0.03781765,0.29895768,-0.2506391,-1.7650425e-05,0.037306894,0.33872288,-0.35015592,0.26188478,-0.3547219,-0.71634215
0.006508193,0.02128993,0.98295426,-0.02348408948947135,-0.013708897989950215,-0.7026163480365664,0.7110491059895302,0.0045441166,-0.008683562,-0.09959358,0.46147212,-0.32731885,0.0,-0.0010483414,-0.006068565,0.020434706,0.31486493,-0.25139615,-2.1159649e-05,0.03325155,0.33933657,-0.34385258,0.24973871,-0.3544398,-0.70570266
0.010505112,0.023497375,0.9829629,-0.021388573930375184,-0.00993432781961058,-0.7019515359676917,0.7118341655108976,0.0046630055,-0.014410935,-0.12188184,0.48227358,-0.32965255,0.0,0.00048374385,-0.009111404,-0.00010392844,0.32881147,-0.25213152,-0.0001277253,0.030105675,0.3411045,-0.33632496,0.23086353,-0.35352275,-0.691126
0.0156208705,0.025605332,0.9824967,-0.01804890179395527,-0.005370044648600206,-0.7024095837224041,0.7115238411040231,0.0046380535,-0.0205288,-0.14795338,0.50537443,-0.3323893,0.0,0.0010234751,-0.012990266,-0.023886774,0.33969164,-0.25252163,-0.0002597049,0.030015808,0.34363455,-0.32740206,0.20368554,-0.35057983,-0.672921
0.021506526,0.028449237,0.98170775,-0.014189238598046838,0.00030246472065910136,-0.7046360816109375,0.7094269282421444,0.0054491907,-0.027685877,-0.17641982,0.5268092,-0.335519,0.0,-0.00013353676,-0.017525338,-0.05105604,0.34657934,-0.2514012,-0.0003106147,0.03149487,0.34733462,-0.3196676,0.16716178,-0.3443279,-0.6518824
0.02830149,0.03193945,0.9815857,-0.008634268248929506,0.007356072405039167,-0.7087651286201363,0.7053533370323408,0.007717438,-0.036627807,-0.20632748,0.54179364,-0.33821777,0.0,-0.0028791502,-0.022565134,-0.08160729,0.34736586,-0.24636887,-0.0002707094,0.0351708,0.3520299,-0.31325567,0.12019379,-0.3357686,-0.6279794
0.035679918,0.035786346,0.98201287,-0.0010960712455780814,0.015949687001928784,-0.715026452219787,0.6989145718457656,0.011487052,-0.04748583,-0.23699805,0.547578,-0.3390322,0.0,-0.006504491,-0.027866937,-0.1159026,0.33905596,-0.23561017,-5.7309866e-05,0.043090228,0.35895044,-0.3063856,0.06533344,-0.327666,-0.5996384
0.04292428,0.040133003,0.9826159,0.007408049184500082,0.02559611073516356,-0.7232238465227624,0.6900994332292507,0.015512206,-0.058641117,-0.26709858,0.5461174,-0.33748853,0.0,-0.011803705,-0.03187222,-0.15081622,0.32183188,-0.2199244,0.00045026094,0.055451836,0.3685718,-0.29763657,0.007169684,-0.3174384,-0.5712657
0.048953354,0.044106454,0.98255056,0.01472601601394487,0.03458206451064845,-0.7316560846668784,0.6806369069015228,0.018143348,-0.068530425,-0.2952825,0.54176915,-0.33440095,0.0,-0.017960928,-0.03419122,-0.18116878,0.2998583,-0.20635651,0.0011596605,0.070704244,0.38016385,-0.2868288,-0.05076893,-0.3000345,-0.5491579
0.05412002,0.04684781,0.9816134,0.021672735668060845,0.04244755259242004,-0.7381040476419768,0.6730014209956072,0.019550331,-0.07640581,-0.3217536,0.5370163,-0.3291059,0.0,-0.023509346,-0.036107108,-0.20223285,0.28227568,-0.20518197,0.0017339438,0.087501235,0.39279017,-0.2754885,-0.10511779,-0.27598235,-0.5339862
0.058342334,0.04937394,0.97994787,0.028238726606158594,0.04906580851027596,-0.7414422233069512,0.668624371566383,0.019793771,-0.08314454,-0.3467104,0.5330405,-0.32211888,0.0,-0.026938051,-0.03786754,-0.21130455,0.2812005,-0.22349994,0.0019308329,0.10529618,0.40628028,-0.2670265,-0.15276305,-0.25111467,-0.5234901
0.061557744,0.052352328,0.97732437,0.03461192522806586,0.055242569998210374,-0.7413440667287563,0.6679515310395425,0.01876773,-0.08921465,-0.3705338,0.53061974,-0.3147186,0.0,-0.02680172,-0.03943613,-0.20821068,0.30493185,-0.26145568,0.0018288121,0.12651429,0.41924855,-0.26311144,-0.19427612,-0.2287536,-0.5169776
0.06354836,0.055320013,0.9739193,0.04112156113940273,0.06120883201071591,-0.7384534791215095,0.670260363789088,0.016333036,-0.094683155,-0.39491132,0.5300008,-0.30760628,0.0,-0.022888608,-0.040043242,-0.19490115,0.35147014,-0.3109866,0.0015559793,0.15414497,0.4308889,-0.26320943,-0.23250094,-0.20845343,-0.5127695
0.06413598,0.05806069,0.97009796,0.04817226422833209,0.06746913442093558,-0.7336921370103087,0.6744058102869903,0.013323002,-0.09971805,-0.42188647,0.5320823,-0.30167577,0.0,-0.017155182,-0.038142532,-0.1732923,0.40920827,-0.3575108,0.0011539906,0.18917458,0.44153765,-0.2658578,-0.2708323,-0.1871568,-0.50926906
0.06354713,0.060761675,0.966045,0.05628929786142353,0.07429121854804716,-0.727759022308176,0.6794697456413802,0.011115551,-0.10470329,-0.45405602,0.53829443,-0.2984727,0.0,-0.011031173,-0.032554917,-0.14574432,0.46369135,-0.39027813,0.0007487312,0.23123212,0.4511829,-0.26976275,-0.31022584,-0.16470084,-0.5059917
0.062088568,0.06333186,0.9617367,0.06599793783465134,0.08247232658776318,-0.7206707408678805,0.6851833847998032,0.009648599,-0.110156566,-0.4941829,0.5497856,-0.29989445,0.0,-0.0047828257,-0.022944815,-0.116099246,0.50426835,-0.40576512,0.0005006641,0.279813,0.4588851,-0.27402127,-0.35087934,-0.1433652,-0.5027644
0.060437005,0.06601138,0.9573084,0.07684629276626348,0.091747372675605,-0.7143182205252155,0.6895118176803751,0.008812375,-0.114733815,-0.5419602,0.56922114,-0.30683047,0.0,-0.0016610734,-0.010213211,-0.087708704,0.5269542,-0.40308663,0.00043394417,0.3351574,0.46260908,-0.27745113,-0.39435342,-0.12229215,-0.49969986
0.05883917,0.068961225,0.9533645,0.08827439879863444,0.10019751385284976,-0.7094576418775932,0.6919811725155045,0.008512065,-0.11694968,-0.59665644,0.59869546,-0.31951705,0.0,-0.0017960481,0.0032132044,-0.064110264,0.53160566,-0.38401705,0.0005174726,0.39624062,0.46027085,-0.28001818,-0.4419952,-0.099277765,-0.49735537
0.05582217,0.07343031,0.94862014,0.1007504712095683,0.11007820715002373,-0.7054376641724145,0.6928851512542711,0.0062456653,-0.11887972,-0.6571227,0.64039034,-0.33707967,0.0,-0.0026573353,0.014380313,-0.04726637,0.521117,-0.3553186,0.0006868541,0.46175388,0.4507484,-0.28001267,-0.49382555,-0.072594985,-0.49644548
0.051713046,0.07860765,0.9395331,0.11257107421969534,0.12077750963152825,-0.7027742679581596,0.6919890712374748,0.0029380172,-0.1200019,-0.7250561,0.6946985,-0.36063787,0.0,-0.0047354326,0.024105094,-0.03816798,0.49903646,-0.33006907,0.00092443824,0.5266923,0.43308747,-0.27887607,-0.5479903,-0.04375677,-0.49671066
0.047188673,0.084273435,0.92670816,0.12495217160070379,0.13180284238658602,-0.7010591413943154,0.6895875911141024,-0.00067777187,-0.11967983,-0.80198646,0.7628029,-0.39111695,0.0,-0.008678194,0.03345613,-0.03696514,0.46849275,-0.32450944,0.0010428429,0.5887395,0.40719765,-0.27729124,-0.60282,-0.011682193,-0.49901426
0.04261609,0.09040048,0.91192853,0.13799366754691955,0.1430781628828982,-0.6998684585771906,0.6860543183391474,-0.0046889707,-0.11787418,-0.88684314,0.8459238,-0.4282191,0.0,-0.014478814,0.04235503,-0.041545473,0.43369985,-0.34956154,0.0009207055,0.64740884,0.37543228,-0.27447024,-0.6571636,0.024028052,-0.5051674
0.037822068,0.096019484,0.8952809,0.1505174106861094,0.15413027330559623,-0.6990708633179995,0.6818271745764598,-0.009334631,-0.1151689,-0.97537386,0.9421565,-0.47191325,0.0,-0.021047331,0.050044663,-0.048382923,0.40000907,-0.40455213,0.0007543713,0.7029235,0.34204906,-0.26817036,-0.7085879,0.059423,-0.5144855
0.033455215,0.099230655,0.87698513,0.16267619190922292,0.16481621614921022,-0.6980200988166168,0.677598710984762,-0.013988826,-0.11221738,-1.0618374,1.0446359,-0.52097434,0.0,-0.027354933,0.05685033,-0.054916292,0.37118432,-0.47749302,0.0006240681,0.75275636,0.31004468,-0.25894475,-0.75278544,0.08808015,-0.5223071
0.030284345,0.098710276,0.85728514,0.1739642460196741,0.1751743851873844,-0.6951807317863667,0.6751104546916746,-0.017360948,-0.10992396,-1.140281,1.1441085,-0.5731615,0.0,-0.033890404,0.06363282,-0.059803706,0.35012394,-0.55196697,0.00047729164,0.79214823,0.27966782,-0.24936727,-0.78608394,0.1048911,-0.5236607
0.027998252,0.09358362,0.83707535,0.18456215382775434,0.18531794480449282,-0.6905738487215569,0.6743158237575295,-0.019387212,-0.109757975,-1.2058685,1.2328404,-0.6264269,0.0,-0.040771425,0.069426656,-0.06457637,0.34170946,-0.6160313,0.00028385222,0.81791604,0.25288165,-0.24205774,-0.80635035,0.10903231,-0.5150825
0.026285363,0.08336699,0.817945,0.1948969322190873,0.195059305236009,-0.6850495729331837,0.6742952883392384,-0.021161955,-0.111457676,-1.2552402,1.3077445,-0.6786848,0.0,-0.04612592,0.0721419,-0.074275225,0.35479105,-0.66277117,4.760921e-05,0.82764137,0.23148642,-0.24282424,-0.81213284,0.101801075,-0.49396142
0.025620038,0.06792257,0.8010614,0.20514948031601565,0.20497790882962652,-0.679625804248025,0.6738000547774742,-0.023365378,-0.11288844,-1.2862967,1.3682786,-0.7286838,0.0,-0.04758466,0.0704339,-0.09479712,0.39918676,-0.6872255,-0.00012430549,0.8187775,0.21587557,-0.25658435,-0.80320424,0.08369457,-0.4598208
0.02661526,0.046616387,0.78668827,0.21514548569207959,0.21502397156604583,-0.6745127886743443,0.672688345040289,-0.02585711,-0.114760965,-1.297119,1.4112412,-0.7755938,0.0,-0.044326432,0.06486079,-0.13105406,0.48203138,-0.68277925,-4.0255487e-05,0.78895706,0.20703699,-0.28350127,-0.7801863,0.054573424,-0.41490275
0.029405411,0.018284362,0.77661943,0.224385545540217,0.22364636482128178,-0.6694625062128052,0.6719028078748556,-0.028056819,-0.11884699,-1.284046,1.4314457,-0.8170045,0.0,-0.036612324,0.058205567,-0.18636759,0.60916203,-0.64085704,0.00041620433,0.73484224,0.20526828,-0.32151017,-0.7419521,0.015097806,-0.36272895
0.032560114,-0.016961899,0.7730926,0.23250969569105265,0.23031662296164435,-0.6643655843867888,0.6719463258918814,-0.030443776,-0.12421288,-1.2422016,1.4250952,-0.84884876,0.0,-0.022097267,0.05420776,-0.26386556,0.7853487,-0.5578428,0.0009235889,0.6505379,0.21070714,-0.36787826,-0.68483543,-0.03305353,-0.30815765
0.035695318,-0.05795265,0.77495486,0.2365935346276565,0.2335851275697925,-0.6612115309175323,0.6725033820972866,-0.033275682,-0.12703994,-1.1694988,1.3931445,-0.86698365,0.0,0.0028732643,0.05608769,-0.3679363,1.0072584,-0.44933826,0.0013084263,0.526393,0.2184807,-0.4211664,-0.6023768,-0.09104461,-0.25800312
0.040281035,-0.104738034,0.78169733,0.23507315960842334,0.23411363502023214,-0.6580443376686438,0.67595049019256,-0.02920911,-0.12617397,-1.0725262,1.3412607,-0.8717066,0.0,0.027002767,0.06077454,-0.4956977,1.2504404,-0.35825333,0.0030436665,0.35207132,0.21861956,-0.48026615,-0.48528603,-0.16171451,-0.22011223
0.044659194,-0.15261903,0.79033554,0.23015064382608044,0.2334085060768971,-0.6545773292421698,0.6812339322725929,-0.014652789,-0.12059151,-0.96525925,1.2791222,-0.8717435,0.0,0.028936163,0.059951384,-0.6398092,1.4687154,-0.32149798,0.0071962476,0.12776725,0.20097156,-0.54183614,-0.32569087,-0.23643479,-0.2064065
0.0492025,-0.19970793,0.79599595,0.2243398379086669,0.23255915504545474,-0.6541096625035222,0.6839067377582893,0.0010162815,-0.113041945,-0.8536241,1.2091557,-0.86715615,0.0,0.02231835,0.06033616,-0.8106198,1.622711,-0.34719077,0.012112968,-0.12376522,0.14819448,-0.6153641,-0.114320256,-0.29682457,-0.23433125
0.052404918,-0.25051033,0.7989894,0.21925747728452696,0.23202357508761498,-0.6573512362047002,0.6826276961261823,0.008987412,-0.10337039,-0.7322774,1.1245955,-0.8436641,0.0,0.021578692,0.061770182,-1.013818,1.7006721,-0.42920697,0.0139685795,-0.3674025,0.063733615,-0.71653,0.14449866,-0.3325197,-0.30265296
