0.0010650371,0.017149383,0.97468936,-0.028932175488258927,-0.021635949446128858,-0.7056400255112616,0.707648902570722,0.0,0.0,-0.044249665,0.41008362,-0.3202495,0.0,0.0,0.0,0.08388004,0.23615588,-0.23302682,0.0,0.050068498,0.34361216,-0.3579155,0.26589212,-0.34130904,-0.74079394
0.054052707,-0.30687305,0.799739,0.2135578343962289,0.22841775541917858,-0.6704192913007371,0.672871721971636,0.0063808113,-0.09147093,-0.5968545,1.030079,-0.7830748,0.0,0.027460383,0.06629014,-1.22418,1.6993198,-0.5463503,0.013972096,-0.57934695,-0.030253312,-0.8202119,0.40891322,-0.35462123,-0.3780597
0.04972866,-0.37128687,0.8033621,0.2089466518371323,0.2220619141182578,-0.6809062193476784,0.6658802620875911,-0.002717115,-0.08473655,-0.4620576,0.9360089,-0.67694986,0.0,0.042875953,0.078907385,-1.3926182,1.615083,-0.6473624,0.012716249,-0.7422943,-0.10273096,-0.89251524,0.65046513,-0.36870798,-0.4214445
0.042664964,-0.4444341,0.80744654,0.20461646665213082,0.2147613436898227,-0.6907563655118224,0.6594431820378742,0.0026038885,-0.08492868,-0.34769145,0.8792357,-0.52404904,0.0,0.058622293,0.08880198,-1.4951735,1.4627135,-0.6914185,0.009840757,-0.848119,-0.13373007,-0.9179186,0.8401129,-0.36724433,-0.4448504
0.036553424,-0.5253193,0.80597574,0.2028753266805335,0.2075209553360783,-0.7025035077230212,0.6498195723102832,-0.0019474626,-0.09564475,-0.27422485,0.8813416,-0.34069768,0.0,0.06906273,0.117657274,-1.5296267,1.3037411,-0.6806951,0.0055077225,-0.89447784,-0.13967398,-0.88931435,0.9611065,-0.36353558,-0.48053467
0.03433003,-0.60944015,0.8046313,0.20370584843159434,0.2051243497150816,-0.7141043333196012,0.637560138028482,-0.008708008,-0.110142395,-0.25076488,0.94406605,-0.18010683,0.0,0.076477334,0.1446826,-1.5006658,1.2003834,-0.64663947,0.0038617253,-0.8816529,-0.14,-0.8037427,1.0087413,-0.36865154,-0.5432947
0.025744265,-0.6911756,0.80968404,0.20618788732869395,0.20474760824862046,-0.7229351763572073,0.6268410506825258,-0.0100566,-0.11781132,-0.27201807,1.0692508,-0.083356194,0.0,0.07806324,0.15688738,-1.4201572,1.1658573,-0.62854385,0.0037870854,-0.81154263,-0.13864829,-0.66355675,0.9816793,-0.38119397,-0.6364883
0.01607159,-0.77840286,0.8198748,0.20722354571238844,0.20272307322397617,-0.7275017954086409,0.6218544004525626,-0.00875137,-0.11496826,-0.33298525,1.2553942,-0.059373897,0.0,0.06523688,0.16632003,-1.2998291,1.1798395,-0.64308333,0.0032390356,-0.68853503,-0.11737513,-0.48299077,0.87904125,-0.39161003,-0.760144
0.004718179,-0.8798462,0.8357018,0.20521464485252017,0.19579892169240581,-0.7329459433697505,0.6183364584916301,-0.009633586,-0.10930407,-0.43565395,1.4683099,-0.09965822,0.0,0.040386353,0.16775894,-1.1464385,1.1971982,-0.67855036,0.003133893,-0.52164185,-0.04247438,-0.29843763,0.69881403,-0.37961268,-0.916623
-0.0060909092,-0.96834934,0.8404817,0.19788985230823966,0.18223699126951098,-0.7409490222649865,0.6153241680374824,-0.013032548,-0.08632347,-0.58356905,1.6343294,-0.18600142,0.0,0.008088354,0.1547828,-0.9706134,1.189888,-0.7260377,0.0031648278,-0.32725954,0.061363656,-0.15593521,0.43878657,-0.3162841,-1.0897882
-0.0136861615,-1.0491251,0.8390677,0.18832979323029228,0.16378243179984422,-0.7449036631166678,0.6187291303073864,-0.016046844,-0.06122091,-0.7853,1.7256054,-0.30872336,0.0,-0.015861236,0.13355485,-0.77561104,1.1497277,-0.75557566,0.0024565533,-0.11779983,0.14666349,-0.078853846,0.12807162,-0.18847325,-1.2261322
-0.026063478,-1.1295607,0.844062,0.17492752564030603,0.1442185356953837,-0.7527008005561285,0.6180961734045944,-0.027907982,-0.0537511,-1.0198854,1.7379487,-0.4584703,0.0,-0.02457805,0.105242215,-0.56847465,1.0714765,-0.7348391,0.0031564534,0.10834694,0.19262128,-0.057099175,-0.14711116,-0.032765538,-1.3117048
-0.03516185,-1.2223315,0.86063373,0.1656136481453362,0.13014622106280122,-0.7541801035556693,0.6219698160617003,-0.035151888,-0.06002492,-1.2101197,1.668848,-0.6022267,0.0,-0.015273541,0.07126128,-0.37678128,0.9756272,-0.65564734,0.0055568814,0.30522433,0.20738001,-0.08158521,-0.3535284,0.079751655,-1.3655576
-0.039569344,-1.3269218,0.869021,0.16077081112121283,0.12631945230830713,-0.7475515808010393,0.6319515616736966,-0.04926879,-0.06964687,-1.3275281,1.5224643,-0.69022095,0.0,-0.0018617585,0.050978463,-0.21538827,0.9211702,-0.5217654,0.00948476,0.4422197,0.19641584,-0.1509766,-0.49170548,0.12889981,-1.4079859
-0.043949284,-1.4369457,0.8647895,0.15516573911904405,0.12508808757256204,-0.7364931927911618,0.6464165380954918,-0.06526284,-0.09397812,-1.3738614,1.3391911,-0.70851433,0.0,0.012792187,0.054855034,-0.101399064,0.93362486,-0.3426825,0.011583,0.5108034,0.17318961,-0.26962078,-0.5627165,0.13939176,-1.4405361
-0.049435183,-1.5493293,0.85147256,0.15532345048725776,0.1302807937219528,-0.7203779641306913,0.6632926422860658,-0.07444505,-0.13459527,-1.3531604,1.193378,-0.6711666,0.0,0.026742566,0.07616803,-0.041594055,1.0122728,-0.15516485,0.012657411,0.50685805,0.16818994,-0.43536326,-0.56627077,0.13936876,-1.452074
-0.054957625,-1.6585922,0.84585375,0.15935411701155602,0.13713563875752993,-0.7039804167671603,0.6783890143438107,-0.069667995,-0.16628206,-1.2750622,1.1101699,-0.6073529,0.0,0.026008585,0.10176268,-0.031424593,1.154801,-0.004993407,0.012456894,0.42830423,0.15900223,-0.62802696,-0.50170696,0.12841836,-1.4306445
-0.055546273,-1.7699778,0.85540223,0.1594004311998214,0.1452071175117569,-0.6869439104493956,0.6939844807009237,-0.052522935,-0.1868978,-1.1535047,1.0800297,-0.55726165,0.0,0.0049919225,0.12975219,-0.06903028,1.3391883,0.08955628,0.010906629,0.27331132,0.12388025,-0.8265987,-0.36885166,0.07675281,-1.3723907
-0.057668246,-1.8838542,0.8659047,0.15671559641573296,0.149749590111612,-0.668546593275628,0.711379459023816,-0.030797806,-0.18362455,-1.0009856,1.0769864,-0.5568164,0.0,-0.0006152503,0.14764738,-0.15900154,1.5032814,0.121926636,0.022338502,0.04437502,0.06475662,-1.0208006,-0.16791034,-0.038419284,-1.2857258
-0.06117119,-1.990023,0.8767286,0.14637664672834994,0.15115202783523146,-0.665951477243847,0.7157063446208922,-0.009250775,-0.1510694,-0.8203902,1.0647061,-0.5852244,0.0,0.025339302,0.1215799,-0.31043157,1.6038564,0.088888556,0.027132131,-0.22322844,-0.025056822,-1.1670058,0.095813006,-0.18626927,-1.1895658
-0.06120832,-2.097783,0.8875193,0.13073140877891368,0.14659953659623517,-0.6781370445917494,0.7082005530785876,-0.0005243942,-0.10937146,-0.6114859,1.0246698,-0.5731279,0.0,0.052300394,0.067424186,-0.5197113,1.6300437,-0.010775717,0.024531718,-0.4572506,-0.09164025,-1.2468992,0.38796353,-0.30366158,-1.0930474
-0.0623628,-2.2084591,0.900421,0.11447948477610277,0.13586132104750884,-0.6943276459378694,0.69738459195411,0.007177405,-0.08060251,-0.39940313,0.96557593,-0.49372962,0.0,0.053086095,0.03490185,-0.7467882,1.5782872,-0.17389181,0.020618986,-0.62909514,-0.12878996,-1.2655605,0.6389573,-0.3836521,-0.9875604
-0.07149685,-2.3298652,0.91347116,0.10347149017799673,0.12325266575008739,-0.7200011803198366,0.6750560950349859,-0.000202097,-0.07655969,-0.21823782,0.9350877,-0.35057172,0.0,0.040408745,0.045518264,-0.92183757,1.4449531,-0.3646127,0.018677548,-0.73623013,-0.13932362,-1.2284777,0.8149606,-0.4358827,-0.8858353
-0.0797612,-2.4584956,0.92895025,0.09294201379515418,0.10990135402063726,-0.7440450196468058,0.6524419385622879,-0.016844478,-0.10106348,-0.094245784,0.96687055,-0.1785978,0.0,0.03658756,0.09105365,-1.0218049,1.2487259,-0.50235933,0.019229732,-0.7791329,-0.14,-1.1379597,0.9117103,-0.46530616,-0.82902277
-0.08888892,-2.5899887,0.9354709,0.08865282707185108,0.10102843786255214,-0.757851731928632,0.63843142420153,-0.021379896,-0.12601025,-0.031739596,1.0652919,-0.04032681,0.0,0.04343977,0.14301836,-1.0494523,1.0560156,-0.56212735,0.018265937,-0.76005316,-0.13961053,-0.9982456,0.92955995,-0.4746849,-0.82831985
-0.09929026,-2.720629,0.92681044,0.0935635761257113,0.10018901145141836,-0.762316476693411,0.6325200459817063,-0.0061406344,-0.13609114,-0.02637413,1.22657,0.040060766,0.0,0.04058409,0.16828866,-1.0086432,0.9131246,-0.5545531,0.011862911,-0.6822775,-0.13184606,-0.81823343,0.86804837,-0.46189862,-0.8938243
-0.11100537,-2.84738,0.9220133,0.1043777058254393,0.10279808084854998,-0.7621026451652246,0.6306642588038747,0.010853186,-0.13547792,-0.07626258,1.4260585,0.062156998,0.0,0.019886997,0.16263428,-0.9041337,0.8361861,-0.5149075,0.008140467,-0.5503534,-0.0855643,-0.6159662,0.72668916,-0.4185098,-1.0300758
-0.12449167,-2.9751987,0.9209936,0.10452916892595575,0.10159059665909115,-0.7651202860096922,0.6271713892155364,0.0062722787,-0.116998255,-0.18390177,1.5988581,0.02212044,0.0,-0.0037619956,0.14226007,-0.7446266,0.8219752,-0.50160015,0.0067117587,-0.37439498,0.019107232,-0.42320547,0.50504446,-0.3304177,-1.2101101
-0.13817613,-3.094376,0.9206337,0.09390028378680157,0.08670346986047263,-0.765963329128863,0.6300519212324817,-0.006143123,-0.078060016,-0.3536637,1.7058265,-0.07979336,0.0,-0.011450652,0.11156109,-0.5415358,0.8380139,-0.5139323,0.004453838,-0.17021902,0.11818543,-0.27069718,0.22487031,-0.19383669,-1.3619578
-0.15195115,-3.2176347,0.9152818,0.07994610148982018,0.07081737087060228,-0.7572016192066431,0.6443905870746351,-0.024332214,-0.06392515,-0.57371163,1.7366511,-0.2448643,0.0,-0.006193038,0.08689828,-0.312985,0.83844143,-0.49140579,0.007413551,0.04629037,0.17902707,-0.17810771,-0.04198352,-0.041309774,-1.4582932
-0.16812676,-3.348365,0.918807,0.07391060340009921,0.0590101092306327,-0.7464793761628764,0.6586528453419943,-0.03285639,-0.0677477,-0.79028255,1.6859667,-0.4446154,0.0,-0.006774027,0.07436445,-0.102867156,0.8084552,-0.40783173,0.011234917,0.24991472,0.20737319,-0.14444986,-0.25042552,0.07178027,-1.5108421
-0.17413731,-3.481063,0.92460555,0.06819170525953092,0.05264050956982952,-0.7359213579005086,0.6715643104512757,-0.045581352,-0.09330988,-0.9498502,1.5490805,-0.5973591,0.0,0.007108856,0.07730493,0.06634937,0.7985764,-0.2656536,0.016320258,0.4022956,0.2036542,-0.15507574,-0.3921373,0.12647934,-1.5297912
-0.17824893,-3.6170018,0.9310622,0.059827157459142195,0.04607796427787791,-0.7287846419798338,0.6805662921807774,-0.06872338,-0.13225615,-1.0386591,1.346201,-0.67049533,0.0,0.020635253,0.090368316,0.18410754,0.8463277,-0.08322819,0.018268269,0.48639393,0.17359559,-0.21649547,-0.46714553,0.13923566,-1.5151707
-0.18396588,-3.7577925,0.921488,0.05637007743530064,0.04478967995619858,-0.7199576961774409,0.6902732898310866,-0.07409842,-0.18199745,-1.058416,1.1454057,-0.6707417,0.0,0.023647293,0.11522268,0.24952775,0.9545024,0.087830916,0.018960282,0.50041956,0.13780487,-0.32496217,-0.47584933,0.13938949,-1.4670023
-0.18871143,-3.9030826,0.89640933,0.06774081396853711,0.05858302036176366,-0.7078137916587761,0.7006988284461447,-0.057393186,-0.22308546,-1.0123607,0.9998843,-0.6199888,0.0,0.006772589,0.14003211,0.2635787,1.1155399,0.2127289,0.019066505,0.44276702,0.11976627,-0.47128487,-0.417956,0.12877378,-1.3868092
-0.19346675,-4.048514,0.89225537,0.08298154322913338,0.078272676092699,-0.6893001031634155,0.7154388998646241,-0.036255293,-0.2353602,-0.9066895,0.9265791,-0.5612696,0.0,-0.030028738,0.16240215,0.22617243,1.3041573,0.28492233,0.018400531,0.31168294,0.10575409,-0.65373516,-0.29195073,0.07831698,-1.2746248
-0.20016664,-4.1907167,0.89824617,0.08808331039651751,0.08771238566078934,-0.669551218264579,0.7322902661866412,-0.017064217,-0.22143276,-0.7505391,0.9117615,-0.5381252,0.0,-0.04078477,0.1711731,0.13491985,1.461837,0.29902267,0.028789006,0.107754186,0.068174556,-0.85279757,-0.097594894,-0.035656877,-1.1403071
-0.20325491,-4.323653,0.9072794,0.08344250863917917,0.08923887246601887,-0.660372306968303,0.7409333219543819,0.0018485487,-0.1817353,-0.556373,0.90813756,-0.5359188,0.0,-0.003950946,0.13723747,-0.015614767,1.5551131,0.2495316,0.032815043,-0.14468047,-0.011932916,-1.0180274,0.15288183,-0.18103509,-1.0145404
-0.2013418,-4.456915,0.9116917,0.07214487006838084,0.08804430077291177,-0.672172185134914,0.73159269566828,0.008516535,-0.13066638,-0.33906755,0.8829728,-0.49296635,0.0,0.038379747,0.07858077,-0.22778264,1.5755991,0.13284017,0.02749157,-0.37063676,-0.08986165,-1.12448,0.4170222,-0.28892025,-0.9172476
-0.20273541,-4.5912642,0.9192034,0.05818311020858861,0.08293726484647265,-0.6822300626245378,0.7240844408199644,0.005084224,-0.09202902,-0.13356186,0.84236604,-0.38675922,0.0,0.06052185,0.032835506,-0.47081918,1.519557,-0.050023563,0.022302099,-0.5348448,-0.13011406,-1.1713853,0.63692474,-0.3587706,-0.8357694
-0.21143551,-4.735303,0.9324071,0.04911714188315219,0.07724502164246931,-0.7076637653402204,0.7005945391088816,-0.001623869,-0.08386088,0.036479708,0.8393337,-0.22606121,0.0,0.04881739,0.028954487,-0.6705985,1.3817582,-0.26541844,0.018896576,-0.6329214,-0.13944446,-1.1606447,0.7855679,-0.40242562,-0.7763851
-0.21973118,-4.8826494,0.94790906,0.0404884430079647,0.06869093596855927,-0.7314399812775548,0.6772280229636427,-0.009151824,-0.10058586,0.15553898,0.9014434,-0.047602363,0.0,0.040237565,0.06345744,-0.7992723,1.1790018,-0.42884105,0.018894307,-0.6649672,-0.14,-1.0923024,0.8583594,-0.42616567,-0.7624911
-0.22609971,-5.0351043,0.95462227,0.03859004740946602,0.06237523462332106,-0.7433267194887957,0.6648951243922954,-0.0066994205,-0.11524619,0.22433597,1.0290368,0.096370205,0.0,0.042399377,0.11421138,-0.858095,0.97910744,-0.5129475,0.018888947,-0.63296765,-0.13951509,-0.9701651,0.8555751,-0.43520647,-0.79441863
-0.23187566,-5.1959043,0.9467288,0.04689673694110363,0.06277379994585851,-0.749278037780496,0.6576036558630464,0.0088812485,-0.11873704,0.24420735,1.2125307,0.19312531,0.0,0.034302026,0.14853337,-0.8475156,0.83357114,-0.5245945,0.0159643,-0.54054433,-0.13045333,-0.80748475,0.7754603,-0.41890252,-0.8932184
-0.24025767,-5.360352,0.93699735,0.0679834053206743,0.07227571908033806,-0.756145389403644,0.6468374039246931,0.011600122,-0.120974496,0.20924073,1.415173,0.24514449,0.0,0.015305925,0.15080732,-0.7683423,0.7595804,-0.490111,0.016109087,-0.39243633,-0.08214207,-0.631488,0.6171119,-0.36038896,-1.066465
-0.24812406,-5.5088587,0.932037,0.07625100807465474,0.07317436578800869,-0.7702215985215439,0.6289594463318278,-0.014140211,-0.09585299,0.111531004,1.5746748,0.24233164,0.0,0.0005984828,0.12920001,-0.62605757,0.75198025,-0.46345687,0.0155007355,-0.19716346,0.017518923,-0.47673813,0.38034582,-0.24431454,-1.2753483
-0.25920144,-5.6464977,0.93546253,0.07280148205911774,0.0665296408705017,-0.7787917449220906,0.619481371097504,-0.042202704,-0.043633223,-0.05175356,1.6639163,0.1773368,0.0,0.005276136,0.09205874,-0.43573847,0.77093184,-0.4536914,0.0140438825,0.030017253,0.0988417,-0.36949375,0.09290147,-0.086315565,-1.4442883
-0.27463895,-5.787932,0.93402946,0.06982309029219153,0.05617907511137765,-0.7737310569124954,0.6271434438394069,-0.07606282,0.005039476,-0.27725443,1.677518,0.046443153,0.0,0.023501024,0.05757315,-0.21951224,0.7699332,-0.40268564,0.015996862,0.26274258,0.13295646,-0.32087034,-0.16255985,0.045615852,-1.5485445
-0.2831401,-5.932014,0.9393575,0.06496312060183375,0.044613537775520073,-0.754189839600238,0.6519103550739099,-0.06701056,0.0058949515,-0.52803916,1.611974,-0.14271164,0.0,0.026286365,0.049191155,-0.013249675,0.74951303,-0.2885089,0.015781563,0.45542446,0.14743902,-0.32593924,-0.35249996,0.11781821,-1.5983592
-0.2828315,-6.081347,0.9479864,0.06047292712567692,0.03673080562913208,-0.7259005017270799,0.6841508127562674,-0.04734563,-0.035163745,-0.72779965,1.4628426,-0.3429685,0.0,0.017767161,0.06778118,0.15563934,0.76083684,-0.1250596,0.017224494,0.5843682,0.14489135,-0.37964547,-0.4754012,0.1379345,-1.6036283
-0.28395885,-6.2317767,0.9577092,0.05111529984586109,0.027659645246330376,-0.704159491504469,0.7076592263728938,-0.053975992,-0.09760317,-0.85265815,1.2509731,-0.47938454,0.0,0.014231103,0.10059329,0.27510053,0.83161145,0.052477613,0.019440353,0.644301,0.14719799,-0.47504142,-0.5317991,0.13993736,-1.5666847
-0.29085,-6.391786,0.95140076,0.04695153935953803,0.022451109716824767,-0.691230645291537,0.720757723256642,-0.06295482,-0.15486482,-0.9055432,1.0494752,-0.5339854,0.0,0.005087346,0.13560328,0.34743857,0.9631071,0.1999791,0.021844767,0.63393587,0.15724821,-0.5974636,-0.5225803,0.13967872,-1.4926972
-0.29448935,-6.559831,0.9229691,0.050699820428750174,0.029580729532714498,-0.6764519268585081,0.7341439227414583,-0.045877125,-0.20461617,-0.889134,0.9071853,-0.5216297,0.0,-0.025987945,0.17195138,0.3716646,1.1430496,0.30562913,0.02450218,0.5512025,0.14698003,-0.7639102,-0.44839934,0.13354434,-1.3939962
-0.2934358,-6.721833,0.9113597,0.06328763069845471,0.04706464261849548,-0.6579092752243757,0.748955927134238,-0.023747385,-0.21982591,-0.80619687,0.84158516,-0.48093745,0.0,-0.061719835,0.1970261,0.3399525,1.3329052,0.36732394,0.027769689,0.39503175,0.10978453,-0.9779435,-0.3089893,0.097608365,-1.2874448
-0.2957319,-6.875277,0.91258013,0.06670117410551339,0.054184042129114124,-0.6330551900452529,0.7693218892688971,-0.00908678,-0.19541834,-0.6620399,0.8450359,-0.46074623,0.0,-0.06839881,0.19087107,0.24464999,1.4799645,0.37356362,0.037189625,0.16655768,0.061280817,-1.1904596,-0.10468798,-0.0042162607,-1.1911612
