0.004584442,0.022241225,0.98524725,-0.024697163508719828,-0.022926565086335664,-0.7203365653430627,0.6928056403911022,0.0,0.0,-0.008197401,0.376394,-0.33653778,0.0,0.0,0.0,0.10838624,0.21870567,-0.26667005,0.0,0.0951397,0.34776384,-0.14455163,0.17695381,-0.3387558,-0.20503853
0.004913944,0.022244994,0.98306286,-0.02429651905552951,-0.023030125812457617,-0.7202107244669171,0.6929471876194355,-0.000365559,-0.0003723763,-0.008019872,0.376756,-0.3374487,0.0,-0.0003650654,0.00019476563,0.10920342,0.21974921,-0.26757506,-0.00035002828,0.09618331,0.3483672,-0.14518994,0.17710207,-0.33986259,-0.20780788
0.0052581117,0.022074908,0.9827711,-0.024046000978544754,-0.02314268531458859,-0.7200221903837497,0.6931480731476911,-0.0007219799,-0.0008266121,-0.00775685,0.37727666,-0.33810094,0.0,-0.00019824691,1.0207295e-06,0.11024496,0.22062485,-0.2687471,-0.0006560832,0.09891753,0.34917548,-0.14549874,0.17660785,-0.34161583,-0.21137959
0.005352964,0.0215548,0.9826982,-0.023955577109411003,-0.023038235444423412,-0.7196223076219175,0.6935698266258912,-0.00096136704,-0.0012646988,-0.007435722,0.3775508,-0.3383388,0.0,0.00053464994,-0.0005597491,0.11076544,0.22065204,-0.27001175,-0.0007950589,0.1025962,0.34959766,-0.14487459,0.17496213,-0.3433044,-0.21385683
0.0053886026,0.020748256,0.9830049,-0.023874184072222242,-0.0233223619822375,-0.7195389170287914,0.6936496505062836,-0.0008913204,-0.0016860515,-0.0073427632,0.37733495,-0.33847123,0.0,0.0009322539,-0.00080573,0.110706165,0.22005177,-0.27165386,-0.0011187121,0.10644596,0.3496242,-0.14378218,0.17178093,-0.34451902,-0.21461786
0.0054370197,0.01997794,0.9834467,-0.02366738708340871,-0.023493959445337907,-0.7193865447971136,0.6938089706994968,-0.000672061,-0.0019657034,-0.007309044,0.37702698,-0.33780557,0.0,0.0008459501,-0.0008636527,0.1105677,0.21949624,-0.27323014,-0.0018410459,0.10991381,0.3497173,-0.14333194,0.16935058,-0.34509903,-0.21428692
0.0055540884,0.019358989,0.9835764,-0.023301361036723686,-0.023406569453997484,-0.7191416638203507,0.6940781270418548,-0.00029693544,-0.0022471715,-0.007130639,0.37695518,-0.3362843,0.0,0.0004692115,-0.0008155834,0.11051109,0.21916066,-0.2741127,-0.0022756904,0.11265627,0.3499511,-0.14368027,0.16846915,-0.34516242,-0.21421775
0.005715379,0.019045206,0.9833993,-0.02296423382828153,-0.022959791733723263,-0.7188881850515737,0.6943668117943702,0.00034352392,-0.0027968101,-0.006911301,0.3769319,-0.33525583,0.0,-2.8464943e-05,-0.0007708054,0.11048857,0.21880414,-0.27422833,-0.002199784,0.11453311,0.35013238,-0.14399758,0.16806872,-0.3453508,-0.21467642
0.00581011,0.018846348,0.9830983,-0.022637545426019874,-0.022393986838103657,-0.7182593666631876,0.6950464251337289,0.00097004697,-0.0036627501,-0.0070518707,0.37680036,-0.33614507,0.0,6.695837e-05,-0.0010188371,0.11015831,0.21841453,-0.274665,-0.0016671419,0.11516708,0.35007963,-0.14423908,0.16791154,-0.3462206,-0.21469311
0.005418314,0.018253652,0.98268175,-0.0226989699318073,-0.02178627656293483,-0.7177830382675442,0.6955556231481214,0.0006985478,-0.0046704616,-0.007961699,0.37677178,-0.3387733,0.0,0.00059483014,-0.0015366543,0.10949186,0.21930774,-0.27607396,-0.0008597374,0.114452735,0.34950253,-0.14478761,0.16930366,-0.34609887,-0.21316253
0.0049300576,0.01725494,0.9823799,-0.022569147580769194,-0.02123244165302054,-0.7175758523432344,0.6957907107261561,-0.00010378659,-0.005394919,-0.009775621,0.37723714,-0.34226188,0.0,0.00064818375,-0.0021051243,0.10846532,0.22225553,-0.27867776,-0.0007377416,0.11369683,0.34852058,-0.14504154,0.17154588,-0.34580782,-0.21213026
0.0044211783,0.016208995,0.98200506,-0.022109350106788828,-0.020659553016078826,-0.7170973422115973,0.6963158488072023,-0.0012133978,-0.0057927594,-0.012135568,0.37898102,-0.34539956,0.0,0.0005889721,-0.0027594306,0.106737964,0.22734872,-0.2835081,-0.0015642047,0.11312145,0.3472966,-0.14593726,0.17392837,-0.34599087,-0.21305309
0.0041928273,0.015158806,0.98115945,-0.02144287282566283,-0.01980512717999989,-0.7162359332921445,0.6972474797397961,-0.0030831583,-0.0063006207,-0.014672103,0.3830736,-0.34902722,0.0,0.00037589483,-0.0029536784,0.10412894,0.2360214,-0.29253417,-0.0025700852,0.112953775,0.34623116,-0.14877196,0.17739694,-0.346531,-0.21597043
0.004377382,0.013785707,0.9798944,-0.02081505025066201,-0.018853110560809083,-0.7160618899255831,0.6974716221477735,-0.0069488026,-0.0069826897,-0.01725121,0.3894431,-0.35416207,0.0,0.00020540133,-0.0028891638,0.10048531,0.24931543,-0.30667686,-0.003478691,0.113905855,0.34487265,-0.15346012,0.18203765,-0.34704998,-0.2207305
0.004874738,0.011580455,0.9785704,-0.0202978486307702,-0.01821312222076778,-0.7150216392402592,0.6985702075941302,-0.010831526,-0.0076559857,-0.019986225,0.39690676,-0.3598732,0.0,6.716512e-05,-0.0028268322,0.095777646,0.2664427,-0.32486132,-0.0042275786,0.11655753,0.34283075,-0.15938191,0.18668285,-0.3474661,-0.22913529
0.005622835,0.008310204,0.97745365,-0.019695635141430638,-0.017461596130161183,-0.713592128352339,0.7000667460825016,-0.014706599,-0.008445086,-0.022543931,0.40471148,-0.36476475,0.0,6.737001e-05,-0.003069967,0.09040162,0.28575066,-0.34483367,-0.0048680604,0.12122924,0.34015104,-0.16544114,0.19125721,-0.34785518,-0.24434088
0.006712244,0.003991736,0.9764065,-0.018809924606135103,-0.0167489704105233,-0.7123340712440841,0.7013885012397388,-0.019347949,-0.00967494,-0.024546115,0.41213307,-0.3699841,0.0,0.0004672557,-0.0037927553,0.08527555,0.3055883,-0.36498722,-0.0052355453,0.12848781,0.33780628,-0.17042609,0.19604002,-0.34780222,-0.26922336
0.008046319,-0.0009174411,0.97519684,-0.01746971375774273,-0.015595041349959182,-0.7106988342533189,0.7031065145321078,-0.023796126,-0.011738047,-0.02571363,0.4178054,-0.37573358,0.0,0.0011049435,-0.0050708205,0.08156074,0.3233744,-0.38375467,-0.0057006106,0.13860247,0.33651793,-0.1739489,0.20075093,-0.34762388,-0.30449113
0.009925493,-0.0060253576,0.9738638,-0.015537399378920395,-0.013718800258035325,-0.7092139501066002,0.7046885529893424,-0.027401228,-0.014527837,-0.025253782,0.42054695,-0.38199082,0.0,0.0020456947,-0.007027611,0.079498984,0.33629104,-0.39963278,-0.0061886683,0.1539135,0.33628622,-0.17472672,0.20318507,-0.34826088,-0.3496693
0.012724224,-0.011488141,0.9727723,-0.012855557482991642,-0.01137053359748913,-0.7085100537623223,0.7054919909717055,-0.0299626,-0.017696844,-0.022622826,0.41977924,-0.38798928,-3.746152e-05,0.00304465,-0.009805266,0.078603454,0.34476465,-0.41276836,-0.0065075457,0.17619795,0.33640605,-0.17360462,0.20136276,-0.349261,-0.401674
0.016172156,-0.017845191,0.97198296,-0.009762615846080971,-0.008851923991215876,-0.7082535628060135,0.7058351263192302,-0.0313579,-0.020905951,-0.0183141,0.4154989,-0.39386827,-0.0007068217,0.0035272762,-0.013359435,0.07748971,0.35230213,-0.42490697,-0.0066001415,0.20493463,0.33660126,-0.17574753,0.19433604,-0.34996402,-0.45815834
0.019823639,-0.025436014,0.9709849,-0.006425440604491716,-0.006211365152400616,-0.7080546916872187,0.7061010453438654,-0.03157688,-0.0238992,-0.013479375,0.40941814,-0.39963907,-0.0040796995,0.003012782,-0.017117895,0.0747849,0.36239815,-0.4376302,-0.006535262,0.24015582,0.3370818,-0.18875867,0.18306172,-0.34993958,-0.5192793
0.02310652,-0.034319386,0.9695538,-0.002915049850861497,-0.0026072871408814404,-0.7080709523292686,0.706130463162194,-0.030524641,-0.027579809,-0.009018632,0.404196,-0.40970474,-0.0121640265,0.0018354096,-0.021085206,0.06946007,0.3790424,-0.45203105,-0.006536342,0.28205404,0.33618093,-0.21977286,0.16824797,-0.34991452,-0.58437514
0.026424471,-0.044859085,0.9678676,0.0006910920366599605,0.0016335890221862112,-0.7065242855003243,0.7076865745349136,-0.029190011,-0.03167513,-0.0054239384,0.4020741,-0.42477864,-0.02529879,0.0006318018,-0.02540068,0.059760913,0.40759867,-0.46965608,-0.006690912,0.3264391,0.3314148,-0.26640528,0.15110053,-0.35094348,-0.64974314
0.029557347,-0.056544382,0.9656221,0.004027864263178612,0.005608621910002301,-0.704574313047639,0.7095966157354443,-0.029157419,-0.03616115,-0.0018471364,0.40334928,-0.44408736,-0.045017317,7.855706e-05,-0.029812615,0.043164767,0.45555487,-0.491916,-0.006930724,0.36603472,0.3278281,-0.31436995,0.13285755,-0.3497102,-0.7096155
0.03223768,-0.06899346,0.9624686,0.007008774384265002,0.009416083960303724,-0.7016338817207803,0.7124409522661601,-0.03093803,-0.04071535,0.0040526018,0.40652952,-0.46584114,-0.07053019,0.0015785936,-0.033540722,0.015514155,0.5318883,-0.51531476,-0.0072973296,0.39589024,0.33170804,-0.3565739,0.11483507,-0.3440973,-0.76170623
0.03466029,-0.08241024,0.9584437,0.009987653594935003,0.012887589411853377,-0.6988892098253099,0.7150440750083683,-0.03361728,-0.043869376,0.014358493,0.4074727,-0.49049273,-0.09412514,0.006559686,-0.034376655,-0.029037114,0.64552253,-0.5307413,-0.0076258853,0.41388106,0.34234917,-0.39923948,0.10206527,-0.33596358,-0.806622
0.037014913,-0.09703112,0.954109,0.012530197974336896,0.0167015772191566,-0.696901657408649,0.7168627004930543,-0.03557903,-0.04518138,0.030106023,0.40191695,-0.51701003,-0.10550457,0.014401207,-0.02898081,-0.09672391,0.8009879,-0.53047025,-0.0077407137,0.41507635,0.35419166,-0.4486223,0.100967504,-0.3280543,-0.84678614
0.039758995,-0.11289842,0.9501108,0.015082291238103765,0.021128527263259336,-0.6966596991902811,0.716931916816933,-0.0354354,-0.045951016,0.049923506,0.3899818,-0.54054654,-0.10001287,0.020836348,-0.01533876,-0.18771413,0.9855587,-0.5189288,-0.00768131,0.39370498,0.35694104,-0.50317276,0.116884805,-0.3227606,-0.8858432
0.04223674,-0.13007799,0.94505763,0.018764495414588273,0.026284299923645057,-0.6998465732261236,0.7135627535353929,-0.032824833,-0.046530195,0.070459716,0.37725294,-0.55777955,-0.07989173,0.02497804,0.0012697298,-0.29184476,1.1623867,-0.5160919,-0.007766776,0.3515277,0.3409002,-0.56247103,0.1541186,-0.3221381,-0.92551315
0.0440002,-0.14939861,0.93882,0.022314308319303883,0.03192837410426764,-0.7039627394127522,0.7091679011981453,-0.029528007,-0.04562957,0.09200569,0.36838302,-0.569755,-0.051822394,0.02758914,0.017183494,-0.4036026,1.303208,-0.53481823,-0.007880166,0.2831818,0.30573112,-0.6349852,0.21907361,-0.3278095,-0.96148336
0.043461885,-0.1713848,0.93071467,0.025368222110522073,0.03657195285805019,-0.706449644089924,0.7063624041073531,-0.027885124,-0.042069722,0.115516886,0.3625788,-0.5808353,-0.025698662,0.028919378,0.029688476,-0.5224856,1.396883,-0.5668356,-0.0077976063,0.18180746,0.25543216,-0.70997417,0.31268042,-0.33876896,-0.991911
0.04105402,-0.1968155,0.92010885,0.029234037565630394,0.04220368520046695,-0.7070780640887856,0.7052693324451067,-0.024252735,-0.035101112,0.14124177,0.35923958,-0.59561306,-0.0063208938,0.024968259,0.035747793,-0.6438953,1.438654,-0.6003102,-0.007596053,0.055428658,0.17912099,-0.77847475,0.4263479,-0.35056588,-1.0204474
0.036794707,-0.22468266,0.9071164,0.03304078557768505,0.04710047366136424,-0.7086219778603224,0.7032387534561853,-0.019287918,-0.027779883,0.17014238,0.36067444,-0.6167514,-0.00038653612,0.01327819,0.037227813,-0.7583895,1.4260894,-0.6254826,-0.0068138987,-0.078812055,0.08996394,-0.834049,0.5503193,-0.36599773,-1.0562263
0.031626053,-0.2554891,0.8924459,0.03710918987134773,0.05270234908616804,-0.7112476690950214,0.6999800880273601,-0.02118374,-0.024119228,0.20120285,0.3714741,-0.63308954,0.0,0.0010782313,0.040747315,-0.8505383,1.3639152,-0.6368073,-0.004791215,-0.2114305,0.016644036,-0.8870463,0.6807494,-0.4128093,-1.1054496
0.026329849,-0.2914345,0.8793826,0.040833364115145876,0.059301830426587605,-0.7149104964440438,0.6954990376393247,-0.026545076,-0.024886504,0.22844763,0.39502507,-0.6271106,0.0,-0.006311154,0.04955905,-0.907383,1.2757772,-0.63417006,-0.002237752,-0.32866523,-0.03879612,-0.9503829,0.8159792,-0.48670173,-1.1524739
0.02100737,-0.3320171,0.8693998,0.04641687852317209,0.06476801441058919,-0.7206521805360314,0.688702412066444,-0.027810663,-0.02663251,0.2468509,0.4378177,-0.58864784,0.0,-0.0073215626,0.06295391,-0.92925537,1.198944,-0.6255138,0.00015568733,-0.4189004,-0.07372431,-1.0232427,0.93402773,-0.5619857,-1.1805954
0.014338545,-0.3760729,0.86563855,0.05369506482849412,0.0705267118070825,-0.7258177322557282,0.6821520669747302,-0.02368418,-0.028641561,0.24960014,0.50631464,-0.5129796,0.0,-0.007885966,0.075125635,-0.9213055,1.1569384,-0.6108996,0.0007478073,-0.47532588,-0.088280514,-1.0984213,1.0156356,-0.620432,-1.1876471
0.0062352405,-0.42440268,0.8687383,0.06177322091601648,0.07501452968445732,-0.7292378534448172,0.6773249165777648,-0.017771207,-0.029212225,0.22957923,0.60808074,-0.40010267,0.0,-0.008451302,0.08341859,-0.8883138,1.1491092,-0.59759504,0.00055823475,-0.4936312,-0.09056294,-1.1679875,1.0518677,-0.65518546,-1.1857021
-0.0028195737,-0.4773233,0.8763696,0.06754174019279956,0.07653625392384746,-0.7317838564937698,0.6738491689852697,-0.01184153,-0.030174877,0.18315396,0.75238526,-0.26225603,0.0,-0.007436957,0.08803189,-0.8312626,1.1593754,-0.6083499,0.0003940314,-0.47152632,-0.08586104,-1.2248847,1.037491,-0.6709346,-1.1910874
-0.011607693,-0.53327674,0.88703156,0.06796000184320003,0.07362346206200988,-0.7353272820971447,0.6702647329131246,-0.0051982887,-0.033762302,0.11096827,0.940935,-0.13491179,0.0,-0.0050038937,0.088814914,-0.74557716,1.167418,-0.64822364,-0.0005681142,-0.4088353,-0.07564446,-1.2648826,0.96641123,-0.6750861,-1.2212896
-0.019455971,-0.59392214,0.8994678,0.06579461254681132,0.06736890586877914,-0.738258575690745,0.6679122508989718,0.0043533854,-0.038924262,0.015866714,1.1568378,-0.06385917,0.0,-0.0007604286,0.0828969,-0.6311007,1.1543587,-0.69831127,-0.0027020723,-0.30836874,-0.056727476,-1.2892591,0.83859086,-0.6613841,-1.2627445
-0.026644358,-0.6565413,0.9128489,0.0633498571782195,0.05983496234527152,-0.7403729881270189,0.6665241265914598,0.013738327,-0.04049363,-0.101578996,1.3604013,-0.06559395,0.0,0.0055593625,0.07147087,-0.49677384,1.1095916,-0.73724306,-0.00449457,-0.17844515,-0.024540411,-1.3055947,0.6603634,-0.6219207,-1.294082
-0.033501137,-0.71439165,0.9208933,0.059295524182290324,0.05306564890792572,-0.7361129700597869,0.6721649894391164,0.011075646,-0.03719285,-0.24576695,1.511015,-0.13208377,0.0,0.0028938856,0.06686643,-0.35343271,1.0346664,-0.7536244,-0.0051156506,-0.030492648,0.012635462,-1.3256052,0.44007215,-0.55808586,-1.3400174
-0.039921515,-0.7698851,0.9251481,0.05723308154633064,0.04869381457156232,-0.730283186551808,0.6789990826495412,0.0043704137,-0.039724387,-0.41160372,1.5921671,-0.24203579,0.0,-0.007898459,0.066052794,-0.20969057,0.9288981,-0.7341059,-0.005047627,0.12994798,0.0532845,-1.3593454,0.20647554,-0.46882406,-1.3960434
-0.046035804,-0.82639635,0.9277277,0.05609702070723774,0.045594481434099346,-0.7254911990067496,0.6844244207319579,0.0005044341,-0.052671548,-0.5774733,1.598476,-0.36443943,0.0,-0.0156987,0.063599534,-0.0718357,0.8050462,-0.6691781,-0.0031631365,0.3011015,0.103462905,-1.4083871,-0.0016417862,-0.35315457,-1.4478861
-0.051688626,-0.89018726,0.9314533,0.055114130128995006,0.042369884591346135,-0.7206774675985006,0.6897762051822696,-0.013323262,-0.07406215,-0.7090949,1.526394,-0.4605107,-0.00089386106,-0.011552164,0.06511562,0.055913344,0.70576715,-0.5592549,0.0019271821,0.47608358,0.17591794,-1.4655145,-0.16080157,-0.23352043,-1.492178
-0.055245638,-0.9615403,0.9382237,0.05351026227421998,0.037190515621014976,-0.7129381016061467,0.6981925097402655,-0.0318356,-0.100254074,-0.7863483,1.3812819,-0.5141803,-0.014263183,-0.008790558,0.07150395,0.16058327,0.656745,-0.41280752,0.0053969845,0.6307516,0.24218835,-1.5274028,-0.2653759,-0.14625622,-1.531837
-0.056793537,-1.0345492,0.93532836,0.05153072112782901,0.03396058930899423,-0.706175479720385,0.7053420836697014,-0.049821287,-0.1217085,-0.80981344,1.2001318,-0.54168445,-0.05227326,-0.009235967,0.07456461,0.22812878,0.66394174,-0.24851795,0.007146254,0.7446366,0.27523842,-1.5820619,-0.31863046,-0.10250179,-1.5705843
-0.05847657,-1.1082904,0.9261885,0.04957970053299161,0.034051892439552964,-0.698548611878805,0.7130302649667395,-0.056701817,-0.13785237,-0.79282403,1.0439705,-0.5550865,-0.074214384,-0.01097277,0.08076759,0.254101,0.7258251,-0.09634821,0.009387139,0.80191106,0.28246433,-1.6060523,-0.3220551,-0.0883803,-1.6042767
-0.06046958,-1.1833922,0.9174613,0.047717480203970764,0.03701310196626845,-0.6908193131250813,0.7205010402346477,-0.04736234,-0.14922291,-0.7441682,0.9462402,-0.53677315,-0.052920908,-0.018025534,0.088441506,0.23999701,0.84068066,0.012623939,0.013342019,0.7939321,0.28644058,-1.5982052,-0.2746803,-0.09606833,-1.6246327
-0.060836673,-1.256813,0.91210407,0.04570864064241327,0.04072739133117679,-0.6874746255487313,0.7236232714559501,-0.03051757,-0.14900109,-0.6684401,0.9057018,-0.5073152,-0.018839344,-0.026618732,0.08813754,0.1872034,1.0053183,0.060949225,0.016810022,0.7201118,0.2974568,-1.5641403,-0.17633589,-0.12932295,-1.624948
-0.06000636,-1.3315966,0.9142212,0.04390882692707294,0.04558263556383652,-0.6895360415245604,0.7214806204546194,-0.0156081375,-0.13598672,-0.5708142,0.8957688,-0.52493274,-0.00299111,-0.03202954,0.08672857,0.09755437,1.1980921,0.042704485,0.0135542005,0.58305335,0.30009755,-1.5194323,-0.030020334,-0.19757047,-1.606992
-0.060443006,-1.4055418,0.9172031,0.04155855751982699,0.048533604193204447,-0.6914243181757275,0.7196178067530841,-0.0062673017,-0.117196575,-0.4573356,0.8823126,-0.5790408,-0.0001487732,-0.026357384,0.08068292,-0.031020762,1.3705835,-0.029991949,0.016119119,0.39038318,0.26812327,-1.4873282,0.15268613,-0.2805538,-1.5803018
-0.06119199,-1.4764446,0.9181038,0.03979333365910764,0.05115959284705256,-0.7023011977285017,0.7089232781656494,-6.139651e-05,-0.098405495,-0.33510342,0.8491993,-0.61045593,0.0,-0.0031724814,0.062658116,-0.19737113,1.4856094,-0.12742259,0.015824374,0.16780397,0.18704845,-1.4861451,0.34975368,-0.3373211,-1.549725
-0.063633576,-1.5461597,0.92259866,0.03698081787263007,0.05411276177991912,-0.7145233615863423,0.6965347039949797,0.0068268776,-0.08186364,-0.2050532,0.794409,-0.5863552,0.0,0.012506106,0.049200393,-0.39118838,1.5303395,-0.24737757,0.013953406,-0.037265863,0.083257966,-1.5099019,0.5407859,-0.38621047,-1.5198143
-0.071198456,-1.6157203,0.9343773,0.032471948198374005,0.054127886368154535,-0.7248277371314011,0.6860324307075364,0.009562589,-0.06811184,-0.07881047,0.72700816,-0.4997197,0.0,0.0137205785,0.05377154,-0.57390636,1.499575,-0.3750672,0.013588533,-0.19751225,0.010676229,-1.5493479,0.7217593,-0.459048,-1.4953438
-0.080641374,-1.6919137,0.95693713,0.028137951867502575,0.053371709617708825,-0.7330662726346548,0.6774758713066608,7.224828e-05,-0.061504103,0.026671732,0.68404067,-0.36057723,0.0,0.013362634,0.06812266,-0.7016104,1.3894387,-0.47370327,0.014025763,-0.30628392,-0.02271432,-1.6028427,0.89009035,-0.53093696,-1.4615736
-0.089555115,-1.774089,0.9755323,0.02541303081499827,0.050415784086805575,-0.73952578909867,0.6707563147952453,-0.007104583,-0.07125831,0.097387694,0.69497305,-0.20367295,0.0,0.0127147045,0.08658635,-0.76143914,1.212047,-0.51786965,0.012292311,-0.36438525,-0.029216088,-1.6663569,1.0125967,-0.5722688,-1.4249223
-0.09754961,-1.8583474,0.9769703,0.02581409381675654,0.04752642945735467,-0.7437756594389568,0.6662376749250973,-0.005288407,-0.08425328,0.1284889,0.7681891,-0.079473466,0.0,0.007297124,0.10326733,-0.75873506,1.019772,-0.5183188,0.014446102,-0.3729037,-0.024314161,-1.7274249,1.0759258,-0.58432955,-1.4042532
-0.10639965,-1.9420205,0.9677501,0.026734790166212146,0.04268615867822519,-0.7402005903948281,0.6704970013588532,0.0029456317,-0.08889234,0.12166749,0.9004434,-0.0150191635,0.0,-0.00022810325,0.10938892,-0.7090161,0.8687047,-0.5019166,0.022904683,-0.33065194,-0.019571181,-1.7660669,1.078829,-0.58199203,-1.4018055
-0.11527013,-2.0247622,0.96306217,0.026274379304883983,0.037961530675265406,-0.7346231101472096,0.6769028476957197,0.0131775215,-0.08579275,0.076789476,1.0806009,-0.014943033,0.0,-0.009319525,0.10502517,-0.6242555,0.78291523,-0.4590752,0.020337917,-0.23647778,-0.019331597,-1.7670057,1.019324,-0.57570046,-1.4302354
-0.122839086,-2.108011,0.963868,0.02347730130907844,0.032354327770486364,-0.7261530492292206,0.6863699897962233,0.020324495,-0.07936633,-0.0068735136,1.2762324,-0.068398185,0.0,-0.010814274,0.093275726,-0.517679,0.75939405,-0.42641947,0.012160029,-0.09434172,-0.016440578,-1.7263051,0.8962344,-0.5623978,-1.470152
-0.12680556,-2.1885436,0.9652763,0.021628866054679168,0.029131521673553595,-0.7186967095698206,0.694376400989899,0.024327535,-0.06858981,-0.12874864,1.4367677,-0.14046697,0.0,-0.0030360818,0.08216114,-0.40192682,0.77320164,-0.44614583,0.0013470799,0.08238267,0.012585143,-1.6505315,0.71490544,-0.53169674,-1.4997398
-0.13138734,-2.2660127,0.9645453,0.022011450159210317,0.026043569641118303,-0.7038486089223805,0.7095310875925498,0.01281606,-0.062531196,-0.28704092,1.5349911,-0.21235767,0.0,-0.002669651,0.07634905,-0.27729458,0.7821717,-0.4968294,-0.0039235875,0.2730258,0.084352255,-1.5591199,0.49230143,-0.48541307,-1.5309885
-0.13683277,-2.3433294,0.9601426,0.023813962296724944,0.02278423660760353,-0.6876753374754281,0.7252698835536981,-0.0030850098,-0.06836131,-0.46575797,1.5619295,-0.28755388,0.0,-0.011126624,0.07953456,-0.14292547,0.76051706,-0.51182574,-0.0030457824,0.46345764,0.19340342,-1.4815922,0.24738777,-0.43284112,-1.5689591
-0.14114362,-2.421896,0.9577482,0.025020191880354925,0.020362561184723005,-0.6776127305251605,0.7347110612550386,-0.013620686,-0.088836364,-0.6277256,1.5120647,-0.3607158,-0.00039979815,-0.019621635,0.086329915,-0.010295802,0.70802724,-0.46479768,-0.0013373494,0.64560497,0.28413972,-1.4371127,0.026408257,-0.34761146,-1.6017433
-0.14161623,-2.504601,0.9621565,0.028138282638883867,0.01720726686021442,-0.6663572968174067,0.7449027453268877,-0.029893547,-0.123686165,-0.7391723,1.3825328,-0.4137097,-0.0073070526,-0.015536537,0.097504035,0.1064454,0.6546216,-0.3592243,0.004771799,0.80064684,0.32873854,-1.4322672,-0.14260782,-0.24132225,-1.6276147
-0.13958533,-2.59329,0.9668532,0.02924586240571437,0.01574420448091121,-0.6626109588123911,0.7482269153265827,-0.049001284,-0.1510435,-0.7884003,1.1889137,-0.44290608,-0.038207322,-0.018451424,0.10360645,0.19355269,0.6418767,-0.21577369,0.009587854,0.9203381,0.3310874,-1.4568079,-0.2546114,-0.1504709,-1.6529977
-0.13741887,-2.6818535,0.9564022,0.02836549374378122,0.016398400956632773,-0.6648297891806942,0.746275982883471,-0.06024246,-0.16210638,-0.7840287,0.98635924,-0.46446556,-0.08848216,-0.021282217,0.101325676,0.2426785,0.68496364,-0.06746783,0.009181827,0.99429184,0.30484658,-1.4882466,-0.30992955,-0.09556071,-1.6773134
-0.13590182,-2.7717834,0.94610965,0.027385939850782328,0.01953452094110055,-0.6637502056705852,0.7471974821038592,-0.05676157,-0.16383478,-0.7416839,0.8306469,-0.46896407,-0.1119283,-0.029601796,0.101913214,0.2541588,0.78232646,0.04844945,0.011432353,1.0098377,0.27622896,-1.5155634,-0.30901974,-0.057124034,-1.6896355
-0.13439186,-2.8603332,0.93895435,0.025853528877509562,0.022577324974590248,-0.6638952465813742,0.7470374562284195,-0.043477792,-0.15577732,-0.6729494,0.739577,-0.44660243,-0.10045506,-0.036514826,0.09830913,0.2299954,0.9308276,0.107710294,0.01522794,0.9622621,0.27139574,-1.5298908,-0.25079498,-0.035010777,-1.68114
-0.13194132,-2.9487255,0.9365807,0.02343882519892941,0.02396803570687474,-0.6708300421777535,0.7408530281030384,-0.029334141,-0.13811523,-0.58372355,0.71217984,-0.41716504,-0.06929009,-0.032436036,0.08839658,0.1688052,1.1156337,0.10296213,0.0139181875,0.8521299,0.28921437,-1.5090611,-0.13831306,-0.049323346,-1.6527076
-0.12904567,-3.0404644,0.9394595,0.021403778386836207,0.02829694928522749,-0.6815996514171944,0.7308646086108395,-0.016172918,-0.11755152,-0.48206067,0.7302168,-0.42728254,-0.031867653,-0.022074817,0.0749725,0.06581604,1.2931964,0.04313703,0.01491056,0.6823254,0.2949379,-1.4627742,0.015164102,-0.11621848,-1.6174551
