0.0049094413,0.018958354,0.9752023,-0.04500305441020633,-0.028204399821394773,-0.7241005386455296,0.6876464548426908,0.0,0.0,-0.006823098,0.42488536,-0.39625973,0.0,0.0,0.0,0.06540207,0.27659622,-0.2919514,0.0,0.043137677,0.31727666,-0.15885462,-0.004593363,-0.35198516,-0.0150116915
0.0050001782,0.018118182,0.98541844,-0.04434857954358587,-0.027888533073426043,-0.7244801330269108,0.6873019497024494,-0.00039907172,0.0001299628,-0.006601111,0.42456982,-0.3974771,0.0,-0.0003254935,-0.00019815378,0.06613393,0.27572888,-0.29177895,2.2552907e-05,0.042945806,0.31712884,-0.15839896,-0.003391033,-0.35306296,-0.0146943275
0.0051494264,0.017018238,0.9853693,-0.04367116310241412,-0.027315538970201392,-0.7244295480708638,0.6874216469721433,-0.0005582832,-3.531715e-05,-0.005982086,0.42413178,-0.39929074,0.0,-0.0007506553,-0.00068081357,0.06749757,0.27450776,-0.2916213,-0.00034285337,0.042559437,0.3167084,-0.15793245,-0.001206621,-0.35437834,-0.015899047
0.0054762,0.015898872,0.98504794,-0.04248352277080352,-0.026229404916805893,-0.7243751939281217,0.6875956275546616,-0.00081993267,-0.00045655435,-0.0051279254,0.4238028,-0.40032867,0.0,-0.0012102369,-0.001336135,0.06937225,0.27335355,-0.2926152,-0.0013808832,0.041857023,0.31599164,-0.15794608,0.0028067518,-0.35513592,-0.020552209
0.0056247045,0.014471961,0.9844299,-0.04153280129274271,-0.025092372328526295,-0.7244220891976386,0.6876467377587365,-0.002461683,-0.0008319244,-0.0044701975,0.4230378,-0.40178686,0.0,-0.0014407756,-0.001966551,0.07084857,0.27122957,-0.29461253,-0.0023864135,0.040040027,0.31501806,-0.1589275,0.009595836,-0.35554418,-0.030907871
0.005612287,0.0122971,0.9839372,-0.0403843383841998,-0.024011984906558665,-0.7235733999514468,0.6886465455346606,-0.005455915,-0.0011434588,-0.0039257454,0.4218698,-0.4031599,0.0,-0.0019378616,-0.00233946,0.07174141,0.2685135,-0.2964382,-0.0033345148,0.03639367,0.31332627,-0.16127731,0.0204834,-0.35619226,-0.04784567
0.0054562343,0.009627971,0.98352504,-0.038906453844446416,-0.022650411897030834,-0.7224406415824832,0.6899657716727945,-0.008715654,-0.0017477325,-0.0035419804,0.41993773,-0.40404478,0.0,-0.0030776523,-0.0025964268,0.072744355,0.26644439,-0.29743895,-0.0044619516,0.03030189,0.3094851,-0.16683371,0.037156478,-0.3573023,-0.06901004
0.005197988,0.006638111,0.98316044,-0.037193462287949994,-0.021077645359996316,-0.7206480336729865,0.6919817850148741,-0.012002856,-0.002492596,-0.0032450329,0.41753542,-0.4044621,-0.00012600422,-0.0050672246,-0.0024954583,0.07392715,0.266054,-0.29802394,-0.005536191,0.02134299,0.30129716,-0.18110119,0.06140173,-0.36010432,-0.08999134
0.0051756073,0.0033784057,0.9828274,-0.03531096773758102,-0.019148028165305676,-0.7192193366340333,0.6936209587278324,-0.016508559,-0.002842139,-0.0031904497,0.41537598,-0.4058314,-0.002156496,-0.0072393036,-0.0018278658,0.07450027,0.26741484,-0.29905358,-0.0063913986,0.009662144,0.2870116,-0.2107063,0.093484744,-0.36505353,-0.11114739
0.0051268544,-0.00021777903,0.9823679,-0.03334221583069891,-0.017320244487812084,-0.7171415979548617,0.6959139560729682,-0.019523405,-0.001932234,-0.0039249407,0.41334787,-0.4090206,-0.009920508,-0.009484253,-0.00055802055,0.07385205,0.27081162,-0.30190507,-0.0070627183,-0.0045118756,0.26655313,-0.2566977,0.13189851,-0.3716446,-0.13956642
0.0047883093,-0.0043748436,0.9818598,-0.03130984642599402,-0.015245083337915778,-0.7148422765722559,0.6984180700524545,-0.020909373,-0.00025329506,-0.0057855016,0.4114346,-0.41367704,-0.02266334,-0.011376712,0.0010112785,0.071308,0.27684706,-0.30740613,-0.0074870735,-0.02225925,0.24092449,-0.31351238,0.17548107,-0.3795668,-0.18237962
0.0038757583,-0.008814092,0.9810888,-0.028935583905667993,-0.012694647224161257,-0.7131444782115138,0.7003045988084898,-0.020917809,0.0014975155,-0.00858681,0.41041514,-0.4195538,-0.034712657,-0.012847441,0.0028984696,0.06671179,0.28642866,-0.3155043,-0.0076248646,-0.043775976,0.2115051,-0.3728757,0.22370316,-0.38767853,-0.24167052
0.0019552824,-0.013845097,0.9798998,-0.026158571552767036,-0.01023921467890775,-0.7124365471123161,0.7011740539664588,-0.019124633,0.0031434693,-0.012075666,0.41250452,-0.42587075,-0.040236786,-0.013162461,0.0048167603,0.059220746,0.29913282,-0.32600567,-0.007387854,-0.06706128,0.1803495,-0.42735898,0.27371976,-0.39312372,-0.3159218
-0.0007518722,-0.019480139,0.9784618,-0.024136416309637913,-0.00813030320262383,-0.7129486064678126,0.7007536058509906,-0.017330315,0.0051709926,-0.016027197,0.41920346,-0.43294305,-0.040338084,-0.012348193,0.0064758966,0.049196858,0.31560147,-0.33868527,-0.0073821098,-0.090203956,0.14917548,-0.47324264,0.32226688,-0.3958411,-0.40190932
-0.0035137252,-0.024851229,0.9762315,-0.02124794691643422,-0.005629993928800247,-0.7157708049245025,0.6979892425660497,-0.01640123,0.00813463,-0.020852864,0.43175414,-0.44190666,-0.035761088,-0.012549783,0.009235196,0.03948523,0.33871904,-0.3539696,-0.0075182095,-0.111525826,0.11981385,-0.50956476,0.3692725,-0.3984644,-0.4974343
-0.0065331105,-0.030958693,0.9725726,-0.01826905994680687,-0.0034238921599219273,-0.7183971316900213,0.6953848427961938,-0.0153546035,0.012278032,-0.027369017,0.4524725,-0.45231757,-0.026199162,-0.012962195,0.012680531,0.029576723,0.36711428,-0.37241125,-0.0070917904,-0.12956846,0.095985025,-0.5366078,0.414159,-0.40226337,-0.5994879
-0.010019407,-0.037964687,0.96795607,-0.015842557124584846,-0.0017190687402008139,-0.7214371352432314,0.692296553565349,-0.013610683,0.01743425,-0.036859803,0.4839571,-0.4663342,-0.01378265,-0.012803351,0.016198764,0.018904177,0.3983485,-0.39380914,-0.0062923655,-0.14308722,0.08112596,-0.55513734,0.45403907,-0.4073,-0.7022439
-0.014255505,-0.045528583,0.96300477,-0.013806071274425718,-0.00039936708434350557,-0.7238459151159073,0.6898234006409988,-0.010091899,0.022502702,-0.05208538,0.52963865,-0.4845474,-0.0034134984,-0.013332703,0.020448077,0.008560967,0.43082592,-0.4175739,-0.0055116266,-0.15083846,0.07421232,-0.56597066,0.48700684,-0.41040006,-0.80307156
-0.01908698,-0.053807452,0.9577402,-0.011678704679046999,0.0006842602816536213,-0.7260785386150107,0.6875122510963546,-0.00659585,0.027835956,-0.075887285,0.59491885,-0.50425315,-0.00020864606,-0.015652642,0.025446534,-0.00022001816,0.46130645,-0.4427343,-0.004538968,-0.15225783,0.07400638,-0.5705288,0.51024014,-0.41183305,-0.89866877
-0.0243932,-0.06243346,0.95270824,-0.009595401031838742,0.0015231815684929684,-0.7276290394594951,0.6859020258988889,-0.0032924376,0.033055,-0.112204075,0.68490756,-0.5184235,0.0,-0.018880341,0.029779106,-0.005068943,0.48698133,-0.46743098,-0.003660284,-0.14686865,0.077875555,-0.5703702,0.51946986,-0.40906554,-0.98272896
-0.029692434,-0.071725905,0.94884986,-0.007688230106978265,0.0013975144459937563,-0.7273549610460182,0.6862169472644499,-0.0005263984,0.036178578,-0.16439033,0.804178,-0.51252985,0.0,-0.021500733,0.032337505,-0.0040884907,0.50781405,-0.4899774,-0.0031172857,-0.13290833,0.083884224,-0.5662543,0.50838226,-0.39653483,-1.0503606
-0.034240697,-0.08270791,0.94571126,-0.005644679624901869,0.00044195196724006153,-0.7266109434916539,0.6870258212531458,-0.003939789,0.035158005,-0.23179951,0.9478211,-0.48286745,0.0,-0.0222121,0.033222713,0.0028295298,0.52492523,-0.5111548,-0.002268754,-0.10795654,0.09218086,-0.5589486,0.47131383,-0.3706814,-1.1007614
-0.03807196,-0.09483959,0.94260156,-0.004813207174996441,-0.0006842130541547666,-0.7260402365566605,0.6876350338587582,-0.0112587605,0.030463714,-0.30873775,1.0918634,-0.45082596,0.0,-0.023645703,0.03438995,0.015071416,0.5389269,-0.5313795,-0.0020933375,-0.07212123,0.10150509,-0.55179685,0.41024977,-0.33212385,-1.1346712
-0.041540116,-0.10799229,0.9391523,-0.004073459607448834,-0.0015575002415363732,-0.7239414964857908,0.6898475851851175,-0.01441008,0.02322292,-0.38581365,1.2086042,-0.43545625,0.0,-0.02718487,0.03727696,0.031702325,0.54708916,-0.5472018,-0.002669856,-0.025812719,0.112488866,-0.5497561,0.32966948,-0.28134465,-1.1579103
-0.044783793,-0.12229475,0.9350419,-0.003739655939673862,-0.002552678156990064,-0.7217622131247906,0.6921262937592272,-0.015772797,0.014564079,-0.4560804,1.2777045,-0.43668136,0.0,-0.03166814,0.041590907,0.053304117,0.54772365,-0.5559822,-0.0032482147,0.03312774,0.12615815,-0.55744874,0.2338095,-0.21655706,-1.1815771
-0.047894493,-0.13756916,0.9313374,-0.0024974483250541865,-0.003274599860700543,-0.7207031732937975,0.6932315455544896,-0.016315592,0.003866371,-0.51523465,1.2892083,-0.44120988,0.0,-0.035162758,0.04561104,0.08052527,0.5416385,-0.5567699,-0.004241489,0.10561547,0.14027604,-0.5805098,0.12903847,-0.13698372,-1.2171123
-0.051450532,-0.15583082,0.92827433,-0.0016535492967898688,-0.0036247993133820683,-0.7181881768419116,0.6958375307851337,-0.01449316,-0.00941002,-0.5589206,1.2432705,-0.43710026,-0.00041410327,-0.035612863,0.047929965,0.11062151,0.5330078,-0.5509406,-0.0057982802,0.19095057,0.1533821,-0.62383753,0.02388552,-0.046804715,-1.2709633
-0.054742172,-0.17811622,0.92558414,-0.0008569555279451716,-0.004124852149585096,-0.7164269111186526,0.6976494336319304,-0.014902145,-0.022363167,-0.5838861,1.1517895,-0.42438284,-0.007457614,-0.034658637,0.050075844,0.14011987,0.5329769,-0.5411774,-0.0071047843,0.29011014,0.17033882,-0.68746984,-0.07546986,0.042260446,-1.3401256
-0.056608558,-0.20352866,0.9236294,-7.286218451677997e-05,-0.004217667396158873,-0.7148040900484262,0.6993120325168724,-0.024676412,-0.031747084,-0.59157604,1.0393214,-0.41448167,-0.0383642,-0.033465322,0.051183425,0.16511683,0.5498505,-0.52677566,-0.007439129,0.4010576,0.19450857,-0.7648325,-0.17127353,0.11125489,-1.4130831
-0.05723686,-0.23207246,0.92230827,3.162063702707681e-05,-0.0038634616800212167,-0.7146718444042992,0.699449231524161,-0.036077887,-0.038842984,-0.5858406,0.9344222,-0.41077176,-0.09406239,-0.031173699,0.05108701,0.18368573,0.5882449,-0.5034773,-0.0071120784,0.51230556,0.22444382,-0.8433159,-0.25575697,0.13647139,-1.4794018
-0.05702539,-0.2631361,0.92151475,0.0007020408448608744,-0.003367474983051576,-0.7123521539729392,0.7018137758558212,-0.041882295,-0.046723157,-0.5685299,0.85956734,-0.40552387,-0.14004308,-0.028161172,0.05128165,0.1926473,0.6510861,-0.46473837,-0.007040575,0.60840744,0.25531,-0.91561794,-0.31581223,0.13985555,-1.5322425
-0.05500174,-0.2950507,0.9222782,-0.00020214615104049313,-0.003320874344106989,-0.7101193084603591,0.7040735037496479,-0.040203955,-0.05452179,-0.5402664,0.8249843,-0.40143016,-0.15048257,-0.027526278,0.051836807,0.18434443,0.74091977,-0.40455058,-0.007349208,0.67899036,0.2741978,-0.9846055,-0.34652162,0.14,-1.5677474
-0.05182918,-0.32776913,0.9234978,-0.0017036989062822903,-0.0033914581306979026,-0.7101958863612744,0.7039938908948772,-0.034616295,-0.060473587,-0.5030137,0.828567,-0.4122568,-0.1259923,-0.026839513,0.048824195,0.15127385,0.86607665,-0.32147884,-0.0072592124,0.7212869,0.2819569,-1.0378337,-0.34868485,0.14,-1.583991
-0.04753161,-0.3618187,0.92233187,-0.00561616720018988,-0.004889873562114245,-0.7132785714450222,0.7008410856391586,-0.030924337,-0.06423857,-0.4600917,0.8603251,-0.44897643,-0.082500815,-0.020343669,0.040236674,0.09092362,1.0314829,-0.22899953,-0.0061374903,0.7318525,0.28242904,-1.0710943,-0.32463112,0.14,-1.5801107
-0.04294312,-0.3974134,0.9168522,-0.010684038393188969,-0.0068823212880780305,-0.7175673475711289,0.6963731662528613,-0.030072417,-0.06668007,-0.41508025,0.9071372,-0.5101183,-0.037107214,-0.015925378,0.031637322,0.010604438,1.22756,-0.16252227,-0.0036875233,0.7076363,0.27941477,-1.0893556,-0.27678087,0.13973966,-1.5570335
-0.03991878,-0.43287444,0.9079481,-0.016016483273693836,-0.008722010584431018,-0.7216903705738215,0.6919757277650199,-0.03105693,-0.067969725,-0.3704834,0.95468825,-0.58181715,-0.008184195,-0.015369716,0.026964296,-0.08426376,1.4349974,-0.15495783,-0.002723053,0.6463612,0.27323842,-1.1016117,-0.20876797,0.13470706,-1.517995
-0.038080294,-0.4666659,0.8984677,-0.019365689189491598,-0.009386857572903657,-0.7241320790628579,0.6893254594596263,-0.029062867,-0.06746538,-0.32657465,0.99173635,-0.64671934,-0.00048026443,-0.018575173,0.02562752,-0.1912672,1.6249135,-0.21080408,-0.0031915084,0.54817647,0.25613686,-1.1167909,-0.12783062,0.10593632,-1.4731191
-0.037495885,-0.49811137,0.8902029,-0.02114766062726103,-0.008799887509162458,-0.7255113917805878,0.6878288732136904,-0.023076575,-0.06670782,-0.28141454,1.011633,-0.69764256,0.0,-0.024267327,0.027865121,-0.30775133,1.7683902,-0.3053841,-0.002481304,0.41337794,0.21817206,-1.1454941,-0.039967544,0.03919567,-1.4407842
-0.03825643,-0.5290952,0.8864303,-0.02121652580990767,-0.006332593175268772,-0.7254217868109271,0.6879483908813769,-0.01937988,-0.064884864,-0.2322555,1.0080769,-0.7323843,0.0,-0.02987758,0.03378497,-0.42848,1.8509667,-0.40182844,-0.0021250322,0.24777436,0.15576017,-1.1784557,0.06131199,-0.041708536,-1.4333539
-0.040679175,-0.5610623,0.8865385,-0.02077764500167499,-0.002178573254313718,-0.7255797534189857,0.6878208812730271,-0.015270831,-0.05948377,-0.17654002,0.97743237,-0.75027204,0.0,-0.031722423,0.041607715,-0.54546714,1.8669766,-0.47842157,-0.0018782467,0.07054877,0.07901961,-1.2153251,0.1880258,-0.13333817,-1.4529675
-0.04548331,-0.594264,0.88918555,-0.019991808760156,0.003305212900706674,-0.7275675437146135,0.685736737008644,-0.008453306,-0.05038945,-0.11380345,0.92083913,-0.7460189,0.0,-0.025840938,0.04974739,-0.6442286,1.8129137,-0.52759373,-0.0017770752,-0.09983679,0.007144166,-1.2571653,0.34069255,-0.23028526,-1.4899181
-0.052602343,-0.62974966,0.8942537,-0.017966383892240097,0.008462635112964603,-0.7272293746189005,0.6861071560246144,-0.0021556057,-0.03852603,-0.04712376,0.84707695,-0.7106039,0.0,-0.008374809,0.05463823,-0.7051008,1.6896206,-0.55189824,-0.0039237663,-0.24864739,-0.053508207,-1.3023218,0.5121717,-0.30915684,-1.5246797
-0.06048546,-0.6694542,0.9019497,-0.014749431983876021,0.011930834896319157,-0.725655369953871,0.6877967675788688,0.000119592994,-0.025999213,0.019807627,0.7781436,-0.6413128,0.0,-0.0027231174,0.05326141,-0.7191834,1.5081565,-0.5541207,-0.007708803,-0.36761394,-0.0812533,-1.3540224,0.673811,-0.35853344,-1.5488389
-0.06813835,-0.7153108,0.91020375,-0.012747219121361432,0.014269810210131247,-0.7311356770611172,0.6819637106544751,0.0029658116,-0.020576917,0.0830586,0.7402132,-0.54473823,0.0,-0.021455422,0.05632366,-0.69320506,1.293868,-0.54166573,-0.0052850097,-0.45351732,-0.081397526,-1.4110682,0.79548955,-0.39623648,-1.5755447
-0.07663765,-0.7639981,0.9142637,-0.010712770253470644,0.014222531174105083,-0.7376815200428363,0.674914017596159,0.0050307177,-0.020658486,0.13245696,0.741602,-0.43852437,0.0,-0.02873616,0.06281671,-0.64287657,1.0936636,-0.5297371,0.007619716,-0.50657904,-0.07417632,-1.4662615,0.88682646,-0.4512359,-1.6108664
-0.08434461,-0.8120197,0.91712844,-0.011454860267852153,0.011882290418571766,-0.742097016859155,0.6700892589195828,0.004464917,-0.020920405,0.16138428,0.77969915,-0.3257288,0.0,-0.027747225,0.0685263,-0.5819456,0.9434177,-0.51539004,0.021308623,-0.52711374,-0.0678894,-1.5102866,0.9500153,-0.5009994,-1.6410289
-0.09261633,-0.8587562,0.91851205,-0.012875083798748261,0.00924357222529712,-0.7441321157767221,0.6678444301327593,0.002111312,-0.019433904,0.16608384,0.85296494,-0.21524611,0.0,-0.03113541,0.07208609,-0.5142724,0.8554194,-0.4838734,0.023380503,-0.5148192,-0.06417564,-1.5356909,0.9653989,-0.52743864,-1.653134
-0.1018513,-0.9047645,0.92002594,-0.01373136235984638,0.006100624824436646,-0.7415332508840646,0.6707478437518863,0.00026740506,-0.014867062,0.1445664,0.96563935,-0.12820636,0.0,-0.03566007,0.073503986,-0.4424229,0.8244176,-0.4589506,0.015728377,-0.46961758,-0.06323432,-1.5389299,0.92636824,-0.52503544,-1.6476387
-0.11118897,-0.9523518,0.9217153,-0.015074018012633939,0.0009380095938674837,-0.7375689994375839,0.6751028552654759,0.0021845177,-0.007997002,0.09703153,1.1223946,-0.08856307,0.0,-0.032691464,0.07100511,-0.3677303,0.83220303,-0.4790762,0.0078123957,-0.39319977,-0.06544809,-1.5217168,0.8376445,-0.49168968,-1.6326338
-0.11980879,-1.0020645,0.92280453,-0.016946197915473492,-0.005502689681224931,-0.7352258031033233,0.6775880498013191,0.0088806525,-0.0032766978,0.02594034,1.3096012,-0.10749844,0.0,-0.025052872,0.06700154,-0.28758857,0.8496445,-0.53378135,0.0038869344,-0.2911621,-0.069545306,-1.492508,0.7044076,-0.43925697,-1.6243852
-0.12942703,-1.0503577,0.9233467,-0.018297287693888355,-0.010300533559133468,-0.7340430055214359,0.6787782954076399,0.018114626,-0.0037924205,-0.06683986,1.482969,-0.17064357,0.0,-0.02052715,0.0650613,-0.20185886,0.8497645,-0.58694744,0.0022750422,-0.1739617,-0.0700811,-1.4657475,0.52176946,-0.35873488,-1.6268348
-0.13737187,-1.094986,0.9193511,-0.019674913148902504,-0.0138533091154487,-0.7302786372968387,0.6827254906087858,0.027002044,-0.007931916,-0.18071836,1.6038831,-0.25673935,0.0,-0.019201662,0.06707844,-0.11510798,0.8247818,-0.6197389,9.290129e-05,-0.052540492,-0.05881051,-1.4560689,0.30872136,-0.23152162,-1.6227039
-0.14179534,-1.1371799,0.91410625,-0.01727216094159928,-0.015254015943579363,-0.7232714255994278,0.690179275525839,0.030569926,-0.014751915,-0.30900368,1.6578442,-0.3541667,0.0,-0.023195863,0.07364823,-0.027008787,0.7752044,-0.618669,-0.0028009862,0.07172468,-0.026354808,-1.4666995,0.10788978,-0.07583952,-1.6097616
-0.14651543,-1.1801761,0.9121671,-0.013739892046616761,-0.014578936208710121,-0.714548241256389,0.6992992784945304,0.025483549,-0.03152398,-0.43512824,1.6395259,-0.4440748,0.0,-0.030816369,0.07924415,0.0623735,0.7005027,-0.5722261,-0.004409209,0.2061401,0.028719995,-1.4860531,-0.062155213,0.051267553,-1.6025089
-0.15146372,-1.2275583,0.9180357,-0.010893317222280144,-0.013090321662052038,-0.7084860568963675,0.705519302572308,0.011319548,-0.054967176,-0.5353235,1.545668,-0.50415206,-0.00031331182,-0.033140402,0.080688134,0.147271,0.6146817,-0.47883838,-0.0045333654,0.3501577,0.09703538,-1.5078332,-0.20619287,0.12110962,-1.607813
-0.1562138,-1.282808,0.9269667,-0.007294996063251303,-0.012609820041460261,-0.7053050037036859,0.7087542784502275,-0.012211466,-0.072116196,-0.5931029,1.3804983,-0.5246512,-0.00641793,-0.03071756,0.08190295,0.22033139,0.5616553,-0.35525647,-0.0029054135,0.4958067,0.18811496,-1.5370135,-0.31986687,0.13890205,-1.6238027
-0.15922853,-1.3419777,0.929882,-0.004308132095462582,-0.011155792342062298,-0.6976826655962884,0.7163071173885727,-0.021412743,-0.084291354,-0.61259705,1.1752927,-0.52248204,-0.04113713,-0.035773966,0.08557506,0.27324086,0.5589136,-0.23115127,-9.68501e-05,0.62189615,0.2731552,-1.5764489,-0.3987746,0.14,-1.6440511
-0.16094881,-1.4008304,0.9280121,-0.0056446421445479214,-0.00992297926157446,-0.6968562110164248,0.7171199994878585,-0.039966263,-0.091338456,-0.60798943,0.9891402,-0.5309455,-0.112686425,-0.0371386,0.08360782,0.30156913,0.60594475,-0.12791568,0.002408173,0.723665,0.31337592,-1.6133096,-0.44261354,0.14,-1.6596489
-0.16225237,-1.4583808,0.92581606,-0.007312419421945915,-0.008498351675781312,-0.6965514989405885,0.717419205112751,-0.050577674,-0.09366036,-0.5880557,0.8609385,-0.5273128,-0.16017902,-0.033884812,0.07818056,0.30506018,0.69849557,-0.049415343,0.007529147,0.7830438,0.3140223,-1.6336707,-0.4515529,0.14,-1.6653384
-0.16321863,-1.5143863,0.9219529,-0.009982727915751085,-0.008745457149535991,-0.6990984068563832,0.7149022867871333,-0.044906728,-0.09337637,-0.55436414,0.8012596,-0.48974144,-0.15195215,-0.029359985,0.069336586,0.28320566,0.8337564,-0.0010927465,0.013696149,0.790954,0.30843726,-1.6341635,-0.42644233,0.14,-1.6589386
-0.16376705,-1.56968,0.9184506,-0.01335105526671868,-0.009784994108000572,-0.704665598394238,0.7093464581241398,-0.031042077,-0.090289086,-0.507374,0.80652547,-0.44587833,-0.098810494,-0.023155961,0.056418672,0.23318389,1.0096761,0.0044413097,0.016023226,0.7430797,0.31017,-1.611793,-0.36841223,0.1399109,-1.638766
-0.16439366,-1.6248641,0.9194978,-0.018844977250276666,-0.011558319177882598,-0.7144684105268807,0.6993183555787817,-0.019174818,-0.08272886,-0.44906497,0.8561612,-0.4531781,-0.03820558,-0.016507957,0.0449467,0.15281563,1.2156371,-0.041858505,0.012398947,0.64029974,0.30115342,-1.5618556,-0.28047678,0.13718556,-1.6066347
-0.16655841,-1.6803805,0.91991544,-0.024416444610387673,-0.012677597389244864,-0.7225050025284501,0.6908180926107743,-0.006761376,-0.07236735,-0.3823827,0.9082012,-0.5160135,-0.007054299,-0.017516952,0.039212916,0.04575781,1.4230297,-0.12910298,0.007834844,0.49154735,0.25362822,-1.508112,-0.17143942,0.112129614,-1.5742301
-0.17062736,-1.733149,0.91554177,-0.026979088794514203,-0.012412672825394568,-0.7277349669789123,0.6852152013472474,0.003094621,-0.062439445,-0.30933252,0.935628,-0.5919977,-0.0003825724,-0.021820806,0.03846082,-0.08564182,1.5914361,-0.22842257,0.0063743815,0.30766276,0.16395876,-1.4816158,-0.052956317,0.041573547,-1.5576651
-0.17565404,-1.7818248,0.9111778,-0.027922190847731364,-0.009538332252944464,-0.7337211822828295,0.6788096921417535,0.008615654,-0.05233643,-0.2326127,0.9295468,-0.6428774,0.0,-0.021866158,0.04227251,-0.23742029,1.6981914,-0.32449618,0.005369641,0.11234457,0.06459815,-1.4769067,0.07207415,-0.049802937,-1.5658422
-0.18226762,-1.8296033,0.9106827,-0.027098136343238034,-0.0036862152377504526,-0.7413187839544275,0.670595678020872,0.012679882,-0.04242572,-0.15237331,0.89068055,-0.6508512,0.0,-0.0155083565,0.04931393,-0.39542595,1.7355932,-0.415726,0.003649529,-0.07488954,-0.009986233,-1.4815172,0.21360172,-0.16269118,-1.5976672
-0.18978556,-1.8789285,0.9143991,-0.02554432701273511,0.001392982292579982,-0.7434577050627266,0.668293489225103,0.011757541,-0.031790286,-0.07007555,0.8265025,-0.61147237,0.0,-0.00592441,0.057747852,-0.5339953,1.6995381,-0.48920882,0.0017733052,-0.24411505,-0.05149939,-1.4961591,0.38157374,-0.27146643,-1.6379654
-0.19838065,-1.9298267,0.9214753,-0.024331692693390288,0.005675217815469413,-0.7406231026218076,0.6714560153102128,0.006510023,-0.02082049,0.010947413,0.75430804,-0.52794975,0.0,0.0051332675,0.057114705,-0.63024867,1.5878568,-0.5284736,-0.00079201907,-0.38804263,-0.06217737,-1.5260364,0.56098557,-0.34500122,-1.6699436
-0.21001025,-1.9864906,0.9285021,-0.022189579584938852,0.00859859011990796,-0.7475171997432486,0.6638160309105269,0.0029919632,-0.013358755,0.08840249,0.7054214,-0.41458052,0.0,0.00057653803,0.05307722,-0.67595816,1.4098488,-0.5353659,-0.00084463507,-0.49988398,-0.057648573,-1.5710404,0.71302205,-0.38622296,-1.6951296
-0.22291602,-2.0480657,0.930969,-0.019799896650793444,0.010428342827256746,-0.7549442613963341,0.6554070307398591,0.0037312657,-0.011158919,0.15327035,0.69696325,-0.29352412,0.0,-0.0071070073,0.053755764,-0.67463076,1.2042015,-0.5292568,0.008565761,-0.5764609,-0.04979957,-1.6214998,0.8260134,-0.43429655,-1.7238524
-0.2365264,-2.1101546,0.92851484,-0.01906494361639296,0.008856756923421602,-0.7592730376659808,0.6504325791772558,0.0045621246,-0.013287295,0.19735388,0.73232096,-0.17673868,0.0,-0.0033719307,0.05502622,-0.6451786,1.0217721,-0.5292723,0.031342573,-0.616431,-0.043381065,-1.6640851,0.91159225,-0.49381694,-1.7626538
-0.24904697,-2.1709545,0.92322767,-0.020148781599475262,0.0060092108795969995,-0.759484455694612,0.6501855716200723,0.0007313825,-0.01223089,0.21694748,0.8073118,-0.07551488,0.0,0.0018615006,0.05400208,-0.6025825,0.894355,-0.5184452,0.051065587,-0.61968094,-0.040286556,-1.6892984,0.9553328,-0.53414434,-1.790805
-0.2616143,-2.229249,0.91691554,-0.022081198344908654,0.003034373286347666,-0.7567511989611984,0.6533229187233528,-0.006083887,-0.005577736,0.21080278,0.9179064,-0.008073269,0.0,-0.001090276,0.052649092,-0.5510733,0.83360434,-0.47814116,0.052514315,-0.58718544,-0.04005772,-1.6930841,0.9439016,-0.55092597,-1.7986
-0.27344957,-2.2848575,0.9136317,-0.023037448286517204,-0.00036463552319160184,-0.7501530236825832,0.6608627573689253,-0.009966623,0.0024157902,0.17533049,1.0613945,0.010381099,0.0,-0.008470791,0.0509727,-0.4917256,0.834694,-0.4382238,0.03792301,-0.52021533,-0.041911088,-1.675609,0.87587875,-0.539318,-1.7843262
