0.0022472155,0.02044304,0.96982604,-0.030857718752758303,-0.024306291450071016,-0.7116036915531273,0.7014821391577134,0.0,0.0,-0.007975039,0.45086318,-0.48056307,0.0,0.0,0.0,-0.0057148486,0.44745564,-0.37622958,0.0,0.074585214,0.3512441,-0.08091469,0.08482317,-0.37882036,-0.021376485
0.0023710944,0.019983696,0.978788,-0.030995110365840104,-0.02440940987007733,-0.7116832797642598,0.7013917544049046,-6.383285e-05,2.1032989e-05,-0.008358901,0.45050088,-0.48149186,0.0,0.0004275944,-6.600469e-05,-0.005661791,0.44706184,-0.37638697,0.00074679777,0.073847726,0.35106173,-0.081737876,0.0839345,-0.37912259,-0.021367222
0.0027154968,0.019417722,0.97853255,-0.030942381321429298,-0.024741815543624656,-0.7117074588632418,0.7013579005045794,-0.000425037,0.00042054802,-0.0090599395,0.44966906,-0.48302594,0.0,0.0008994532,-0.00015902519,-0.0052429326,0.446795,-0.37693274,0.0017510355,0.07256842,0.35053644,-0.08325358,0.08315744,-0.3796859,-0.021550363
0.0029340512,0.018742189,0.97883,-0.03078266503182436,-0.024757154469077787,-0.711944125720686,0.7011241492688302,-0.0014518537,0.0014028102,-0.00950137,0.4490955,-0.4845861,0.0,0.0011543455,-0.0004448928,-0.0045229467,0.44683683,-0.37767574,0.0024489574,0.07177662,0.34970745,-0.084756754,0.08270087,-0.38039204,-0.022195539
0.002939739,0.017993348,0.9798926,-0.03076073800970694,-0.02461082549733105,-0.7121321384311805,0.7009392995679954,-0.0026672296,0.0025171675,-0.009180831,0.44926092,-0.48577225,0.0,0.0013013482,-0.0007726103,-0.0037085044,0.44721156,-0.37822714,0.0028748848,0.071753316,0.34873527,-0.08596717,0.083539926,-0.3809527,-0.02168872
0.002662844,0.017380415,0.98018193,-0.030630555365617557,-0.024376960541253566,-0.7120058906234884,0.7010814108149046,-0.0031532086,0.0028628334,-0.008364982,0.44950616,-0.4867435,0.0,0.0015335437,-0.0011313297,-0.0029809636,0.44761416,-0.37846214,0.002986893,0.071873054,0.34761342,-0.08694562,0.084650986,-0.38115755,-0.020722277
0.002302828,0.016797896,0.9796804,-0.030375962425860045,-0.023999041417655687,-0.7119431357417261,0.7011692508859573,-0.0031880662,0.0029180124,-0.0074983174,0.44938648,-0.4874714,0.0,0.0016116975,-0.0014047213,-0.0024958001,0.44798824,-0.37902856,0.0029326454,0.07196713,0.346469,-0.08716439,0.0854078,-0.38135245,-0.019947466
0.0020481835,0.016122732,0.9790733,-0.03003158480635886,-0.02365524937102372,-0.7119425793302467,0.7011963325829711,-0.0030346215,0.0028991662,-0.006857899,0.44902226,-0.488129,0.0,0.0014356803,-0.0014535747,-0.0022523734,0.44882977,-0.38006356,0.0030776598,0.0718804,0.3453532,-0.08695882,0.08600364,-0.38148898,-0.019348126
0.0019227719,0.015431837,0.97875094,-0.029670558807694446,-0.023227830253922083,-0.7119772021625288,0.7011908366789683,-0.002738934,0.0028188862,-0.006355798,0.44884485,-0.48903316,0.0,0.0009902748,-0.0013100281,-0.002486699,0.45077637,-0.3814505,0.0032882094,0.07188797,0.3444873,-0.0867558,0.086403325,-0.38152778,-0.019101616
0.0017566466,0.014764709,0.97864497,-0.029253930886569152,-0.022818693376073156,-0.7123068602962584,0.7008869035266525,-0.0023501515,0.0027046166,-0.00592632,0.44925433,-0.4906616,0.0,0.00047435705,-0.0011221804,-0.0036256176,0.4547856,-0.3836904,0.003324911,0.07182915,0.34410706,-0.08666389,0.086864635,-0.38178566,-0.01918622
0.0014486988,0.013955794,0.97841763,-0.028902147994497508,-0.02231621079267986,-0.7128645978137335,0.7003504249738305,-0.002130013,0.00268526,-0.0055786325,0.4502129,-0.49315792,0.0,0.00039631687,-0.000986129,-0.0064680683,0.4618908,-0.3877293,0.0033642463,0.07141986,0.3442573,-0.0862981,0.087717764,-0.38235515,-0.019729147
0.0010719557,0.012924048,0.9779293,-0.02853518975442325,-0.021814432296504455,-0.7137453392406355,0.6994837126063268,-0.0022601113,0.0028962195,-0.005237941,0.45136723,-0.49640664,0.0,0.0010259748,-0.00083811954,-0.011662798,0.4728853,-0.3943485,0.003579978,0.07016877,0.34487236,-0.08595795,0.08969113,-0.38327086,-0.020816982
0.000719153,0.011604098,0.97737586,-0.028146466636354353,-0.021139276867945936,-0.7149934922304364,0.6982443794671847,-0.0027230866,0.003450796,-0.0048386864,0.45237508,-0.5003114,0.0,0.0022239396,-0.0007434301,-0.01917417,0.4880277,-0.4034692,0.0035774931,0.06748626,0.3454661,-0.087624855,0.0937054,-0.38471052,-0.022352373
0.00022774056,0.009886247,0.9771491,-0.0276702963747938,-0.02035261827035437,-0.7162616181046911,0.6969859539891187,-0.0035623051,0.004424546,-0.0042675165,0.4532525,-0.5043083,0.0,0.0038646748,-0.000920102,-0.028280523,0.5066096,-0.41395447,0.0029563233,0.06312876,0.34472847,-0.095317654,0.100647,-0.3869065,-0.024317592
-0.00053863483,0.0076696915,0.977278,-0.027123062490716287,-0.0193742730372295,-0.7171204272312539,0.6961517577892534,-0.004697401,0.005762864,-0.0035429886,0.45407858,-0.5081528,0.0,0.005353843,-0.0013312101,-0.03789182,0.52675694,-0.424888,0.0011111386,0.057023015,0.34093183,-0.114730194,0.11147978,-0.38988277,-0.02733362
-0.0012384673,0.0051098964,0.9772224,-0.026069866739072,-0.018261073699270564,-0.717459691298203,0.6958724643193205,-0.0060434453,0.0074249804,-0.0028643573,0.4550709,-0.5128496,0.0,0.005214351,-0.0011428669,-0.046542473,0.54581463,-0.43654644,-0.0019797273,0.048250567,0.33292547,-0.15083784,0.1279446,-0.3933219,-0.033139512
-0.0016212248,0.002037771,0.97650886,-0.023940505160660482,-0.01691182670805537,-0.7180660318805783,0.6953574736704348,-0.007455513,0.009590268,-0.0027158859,0.4559832,-0.51865375,0.0,0.0027047107,0.0004363656,-0.053228125,0.56073636,-0.44913423,-0.004866928,0.035956573,0.32085392,-0.20442599,0.1509436,-0.3967789,-0.046758763
-0.0027398835,-0.0020853444,0.9753335,-0.021463047111019717,-0.015442697766360345,-0.7180140500752625,0.6955261925973208,-0.008355044,0.012389302,-0.0034880815,0.45656222,-0.52459496,0.0,-0.00037750741,0.0023472868,-0.057817582,0.5697273,-0.4617551,-0.0066215023,0.019886542,0.30621633,-0.27349105,0.18034846,-0.40064877,-0.07503255
-0.005173378,-0.0071014976,0.9738115,-0.018511438833934676,-0.013249576892840637,-0.7176036533787431,0.6960795730388436,-0.0077267997,0.015374746,-0.0053841867,0.45805973,-0.53062403,0.0,-0.0032159758,0.0040700845,-0.060426254,0.57385194,-0.47359306,-0.0076548196,0.000365549,0.29071322,-0.3555513,0.2148238,-0.40556768,-0.12271862
-0.008910813,-0.013080383,0.97133887,-0.014900798977006448,-0.010479321775103545,-0.7172132349631851,0.6966156225628477,-0.005554002,0.018291373,-0.009593927,0.46358472,-0.5384551,0.0,-0.0063411347,0.005762618,-0.06226832,0.5754233,-0.4844467,-0.008119173,-0.02279745,0.2749267,-0.44655016,0.25170195,-0.41081035,-0.18864913
-0.014009083,-0.020329239,0.96725386,-0.010908386777131898,-0.007163689472457997,-0.7165665978356803,0.6973965869698969,-0.0031092763,0.021643288,-0.018897519,0.47860503,-0.5505435,0.0,-0.010820966,0.007822407,-0.06469568,0.5769072,-0.49514353,-0.007750578,-0.04923283,0.25858748,-0.53919756,0.28650045,-0.41361663,-0.2638308
-0.01990541,-0.02865829,0.9613069,-0.006386402272901524,-0.003490743379890278,-0.7156827831622752,0.6983875589253894,-0.0016232766,0.026514098,-0.03703107,0.5111606,-0.5680953,0.0,-0.01647576,0.011570627,-0.06836892,0.5803597,-0.5071824,-0.0064201467,-0.0760065,0.24101435,-0.6248814,0.31306213,-0.41062778,-0.33423185
-0.026061,-0.037833236,0.95443076,-0.0012935115812834001,0.0008122980248983284,-0.7152303451408945,0.6988871299354029,-0.0020461641,0.03259741,-0.067807175,0.5696141,-0.5890812,0.0,-0.021038797,0.017137935,-0.07381291,0.58662677,-0.5215483,-0.0040396787,-0.098592654,0.22131558,-0.6974796,0.32582074,-0.40216568,-0.38667354
-0.03199718,-0.048092782,0.9474292,0.00448945153195906,0.005853019021827379,-0.7165107875797219,0.6975370085344281,-0.0048612654,0.039033595,-0.114159256,0.66061586,-0.60908425,0.0,-0.022202667,0.023788208,-0.08102735,0.59548146,-0.5380654,-7.895008e-05,-0.113562785,0.19928616,-0.75437945,0.3211204,-0.39390984,-0.41530308
-0.03714867,-0.0596726,0.9404272,0.010339305781700931,0.011308032736413898,-0.7180789681398154,0.6957929452551546,-0.010640774,0.04354463,-0.17775066,0.78767574,-0.6242468,0.0,-0.020675924,0.03064269,-0.088138245,0.60689443,-0.5569634,0.0018429458,-0.1196672,0.17467938,-0.7953088,0.297171,-0.38679522,-0.42397964
-0.041459013,-0.07236754,0.9337449,0.015169044003029337,0.016217998496007902,-0.7169568700281292,0.6967637498810381,-0.021345954,0.041751903,-0.25839457,0.94395375,-0.6328173,0.0,-0.019090015,0.036935102,-0.09135568,0.62031376,-0.57901245,-0.001608707,-0.114764325,0.14896753,-0.82092464,0.25305423,-0.37460786,-0.42068836
-0.045905866,-0.08618671,0.9281875,0.018743527982147113,0.02074410919874072,-0.7136145361458783,0.6999804682229613,-0.034271322,0.032489482,-0.3503061,1.0995026,-0.6364537,0.0,-0.019329026,0.04378413,-0.08682308,0.6325352,-0.60167044,-0.0058251806,-0.09290851,0.12920597,-0.83251125,0.1904245,-0.35567847,-0.4188881
-0.051007744,-0.10252233,0.923733,0.021719603492855958,0.02452129832008223,-0.70831909837368,0.7051319164751427,-0.037289836,0.015409123,-0.43931794,1.2193977,-0.6404788,0.0,-0.024242038,0.052109424,-0.070341095,0.6355926,-0.6203443,-0.009475205,-0.0468179,0.123915866,-0.83332187,0.11266189,-0.32495368,-0.4380714
-0.055985216,-0.12189319,0.91969377,0.023977292676770675,0.027850744814860325,-0.7012651983438952,0.7119526297731101,-0.03387604,-0.0070544314,-0.5192789,1.2899152,-0.64662856,0.0,-0.032770295,0.061990473,-0.03959476,0.6229352,-0.63120764,-0.012277503,0.026653886,0.1351787,-0.8308841,0.027235221,-0.2788099,-0.4880859
-0.06029812,-0.14531498,0.9137391,0.026021798045628985,0.030205983016541975,-0.694255398638162,0.7186236192042701,-0.028698467,-0.03155279,-0.58654547,1.3143061,-0.65425444,0.0,-0.042611465,0.07213788,0.0032455397,0.5987124,-0.63341916,-0.014859717,0.1250958,0.16078621,-0.8367338,-0.05558959,-0.21878347,-0.5685871
-0.06309114,-0.17402993,0.90514743,0.02751479560953788,0.031190908278086543,-0.688126968125808,0.7243972245952746,-0.027714685,-0.05642494,-0.63684094,1.3053257,-0.6582853,-0.00075626373,-0.048698038,0.0796514,0.05321752,0.5773609,-0.6257955,-0.016883906,0.24345951,0.19628163,-0.8603332,-0.13309647,-0.153311,-0.675867
-0.06423501,-0.20696507,0.89728945,0.02838520002809857,0.03126909545011898,-0.6856168833239825,0.726736550195602,-0.041052755,-0.0758439,-0.66692907,1.2760025,-0.6580583,-0.0118560195,-0.049807213,0.081622764,0.10135273,0.5691849,-0.6041931,-0.017896403,0.3713165,0.22927788,-0.8987337,-0.20978297,-0.088027254,-0.7994782
-0.06344332,-0.24304135,0.89142734,0.0302374870087323,0.030639046987495117,-0.6863836680124674,0.7259644643264889,-0.0641461,-0.08547347,-0.6744894,1.2337953,-0.66399604,-0.040985003,-0.046911508,0.07845119,0.1391008,0.5844908,-0.56958854,-0.018462013,0.48133022,0.24970675,-0.940535,-0.2726459,-0.025132911,-0.9216552
-0.06151543,-0.28128126,0.88701814,0.0323016673945806,0.030432140339103526,-0.6832797069458714,0.7288067845416062,-0.07242882,-0.08891993,-0.6569782,1.1862272,-0.6764396,-0.05244562,-0.04645042,0.07790111,0.16021402,0.6337276,-0.5224252,-0.018655565,0.5478188,0.25620627,-0.9850881,-0.30341673,0.023327889,-1.0307844
-0.058629163,-0.32143888,0.88300246,0.03499418793026043,0.03224241103633196,-0.6790444425347565,0.7325533965550414,-0.060322355,-0.0904969,-0.6142275,1.1371808,-0.6990265,-0.033086956,-0.049317934,0.0809045,0.15800183,0.723581,-0.45948592,-0.018781323,0.56403846,0.2524705,-1.030253,-0.29605612,0.051124517,-1.1221851
-0.05397885,-0.3632455,0.8805118,0.03723141383962603,0.03543456061602892,-0.6775423771667478,0.7336855872106824,-0.039613903,-0.090296775,-0.54968894,1.0895923,-0.7315332,-0.00851357,-0.053127706,0.081628054,0.12676243,0.85710627,-0.37983784,-0.018371005,0.53055906,0.23436093,-1.0842712,-0.25099137,0.05497969,-1.1861354
-0.048597697,-0.4072397,0.88167894,0.037388624292772156,0.03886749450734367,-0.6782365536458884,0.7328619146488399,-0.02682418,-0.086743996,-0.46814454,1.040206,-0.7633678,-0.00052401423,-0.058541335,0.0766713,0.06579905,1.0307987,-0.29950774,-0.017209161,0.44425815,0.20038152,-1.155924,-0.16950104,0.024313753,-1.2195342
-0.045150843,-0.45446232,0.8867842,0.035606648267115494,0.042371200181290564,-0.6768975402122026,0.7339935749371711,-0.023155965,-0.07774106,-0.3757701,0.97901565,-0.78649044,0.0,-0.06204977,0.07123806,-0.024025587,1.2196292,-0.25223,-0.012796391,0.30707705,0.14497833,-1.2449868,-0.059959296,-0.04505445,-1.243407
-0.042770065,-0.50194854,0.8880949,0.03485582335143887,0.04700305188964201,-0.684546042716436,0.7266171619861591,-0.022074975,-0.06468073,-0.27968612,0.9061576,-0.7954604,0.0,-0.05448138,0.062461592,-0.14445621,1.375542,-0.25739598,-0.004222002,0.13554825,0.07498281,-1.338724,0.06983946,-0.12995015,-1.2818418
-0.042177677,-0.54787165,0.887729,0.034587071431225226,0.05120712191754915,-0.7011119341472202,0.7103686514416839,-0.016821656,-0.055076152,-0.17997415,0.8275044,-0.7775386,0.0,-0.03354381,0.050331157,-0.2949296,1.4697765,-0.311044,-0.0043776818,-0.03576066,0.013350238,-1.4182651,0.22812779,-0.22524968,-1.3339872
-0.042786766,-0.59515643,0.89036375,0.032873179264424776,0.052687988630878056,-0.7142895967101054,0.6970894504802067,-0.00928352,-0.052936353,-0.079976305,0.7561151,-0.72370875,0.0,-0.015686445,0.049638726,-0.4586082,1.4925188,-0.39292088,-0.0066406652,-0.17908955,-0.032616306,-1.471639,0.4109851,-0.31654346,-1.3816268
-0.044524632,-0.6490899,0.89514315,0.029584946087656865,0.05224847529147268,-0.7265422865519808,0.6844933408343182,-0.010473628,-0.056289732,0.010787032,0.7252189,-0.63289666,0.0,-0.0043741697,0.061745785,-0.59415597,1.4390877,-0.47179362,-0.009720989,-0.27795857,-0.05717459,-1.4931877,0.5853608,-0.37629858,-1.4105749
-0.04892701,-0.70704687,0.90268123,0.025211752554273884,0.050233894476999816,-0.7377119579558187,0.6727718710438243,-0.012661051,-0.063142605,0.072227806,0.75464565,-0.51180154,0.0,-0.0031878774,0.07834614,-0.6741747,1.314193,-0.5129073,-0.00900007,-0.32665965,-0.07048813,-1.4799619,0.7117352,-0.41206723,-1.4251735
-0.054166313,-0.7682209,0.90995246,0.021369561486948584,0.04995950398586397,-0.7460370835350189,0.6636837046318865,-0.015117638,-0.07142834,0.09093495,0.8475187,-0.39163914,0.0,0.004517275,0.093447424,-0.69165295,1.1535248,-0.51056737,0.01430162,-0.32665497,-0.082152344,-1.4340211,0.7805087,-0.4438747,-1.4321045
-0.060664635,-0.8291639,0.9087367,0.020060450590208532,0.04792594944527298,-0.7452345483591815,0.6647752624938549,-0.017115284,-0.07180372,0.06516504,0.99954146,-0.3106087,0.0,0.027556943,0.096737966,-0.6541442,1.0174174,-0.48700887,0.057027187,-0.28324082,-0.095780216,-1.3641949,0.79621124,-0.4556188,-1.432637
-0.06635794,-0.8909128,0.91054225,0.018474743031703177,0.042193003934485475,-0.7432637914205827,0.6674109458586948,-0.014821548,-0.06899995,-0.0030806116,1.1870807,-0.28277358,0.0,0.03909158,0.09126318,-0.57744575,0.9405842,-0.46949276,0.07202425,-0.20474637,-0.10405539,-1.2899038,0.74956566,-0.43449843,-1.4301769
-0.071592376,-0.9547252,0.9146393,0.018666794186627783,0.03675988704803231,-0.7341578488682157,0.6777259877297049,-0.010863822,-0.059631646,-0.10659768,1.3595494,-0.3085989,0.0,0.03776157,0.08374339,-0.48256838,0.91343015,-0.49554828,0.0601008,-0.10432708,-0.09236444,-1.2381326,0.6381324,-0.3858079,-1.4125218
-0.07525489,-1.0159394,0.9153435,0.020312932377922092,0.03272848367506193,-0.7287600983131072,0.6836848325370481,-0.0059027225,-0.047548763,-0.23803121,1.481402,-0.369708,0.0,0.030049087,0.07891786,-0.38422665,0.89882284,-0.5524031,0.039027233,0.009638042,-0.056583233,-1.2254786,0.46562552,-0.32105762,-1.4105744
-0.07665391,-1.0737141,0.9085837,0.02141756523335312,0.029108466516050313,-0.720862747690577,0.6921350186694433,-0.0063111447,-0.044380367,-0.3940305,1.5366331,-0.44680735,0.0,0.01627902,0.07313414,-0.28071573,0.8749338,-0.60314125,0.014792014,0.13625266,-0.0025203784,-1.2481557,0.2596915,-0.22399577,-1.414846
-0.07711437,-1.1331272,0.9001189,0.022853752355109818,0.02531315449088474,-0.7029345013897617,0.7104365115680211,-0.017998368,-0.0511787,-0.54978436,1.5182753,-0.52428657,0.0,0.0019037994,0.070094824,-0.17080007,0.8461678,-0.6162035,-0.0009282492,0.26981044,0.042445876,-1.2886332,0.07305011,-0.10039131,-1.4157571
-0.07690623,-1.1959229,0.8951844,0.022068751347182305,0.021025874250402768,-0.6888861631128863,0.7242283735794867,-0.030259926,-0.07107543,-0.661967,1.4229044,-0.5752917,0.0,-0.013716845,0.0711413,-0.067115664,0.83222646,-0.58214724,-0.0059004016,0.39735782,0.07762033,-1.3405782,-0.069588766,0.017175194,-1.4260901
-0.07522867,-1.2645886,0.8957563,0.02309095383844814,0.017239596903915466,-0.6734811857486324,0.7386424687167923,-0.028007608,-0.09946513,-0.714395,1.262971,-0.5857777,0.0,-0.028743742,0.074955165,0.012255744,0.86170197,-0.5021365,-0.008174609,0.5015267,0.120940305,-1.4042915,-0.1644971,0.098401345,-1.4545207
-0.07277665,-1.3363807,0.900613,0.023233858549452258,0.014848929415174114,-0.662948900166168,0.7481567034255561,-0.023942724,-0.12299985,-0.7099046,1.0894288,-0.5634981,-0.00036868453,-0.0476161,0.07926834,0.051314376,0.94950837,-0.3926954,-0.008753493,0.57078165,0.16828659,-1.4704134,-0.21108916,0.13228478,-1.4904397
-0.06844571,-1.4075539,0.9038165,0.02091522416403928,0.012946112314356564,-0.6624549956236913,0.7486977563391835,-0.03194663,-0.12904136,-0.6593802,0.9557096,-0.5352739,-0.0053061545,-0.060998358,0.07519922,0.045408253,1.0954651,-0.29681122,-0.010459371,0.5921854,0.19537053,-1.5162553,-0.20761149,0.13107868,-1.5099671
-0.0628491,-1.4798838,0.9100938,0.01794612301947775,0.011477186146031482,-0.6697334550436126,0.7422959720098745,-0.044039316,-0.11986275,-0.5777662,0.88220096,-0.5227372,-0.01290682,-0.05987338,0.06737202,-0.0031302604,1.2766477,-0.24781463,-0.01588222,0.55255514,0.1869689,-1.522228,-0.15420705,0.092793144,-1.5077441
-0.058406457,-1.5529965,0.9174397,0.015092873573014086,0.012287206098183415,-0.6766507089872488,0.7360469059514232,-0.037103932,-0.106178135,-0.4824708,0.8590131,-0.54644245,-0.0053061545,-0.05766595,0.061062075,-0.09093065,1.4470446,-0.24726216,-0.01471154,0.44720715,0.14608888,-1.5118828,-0.061902754,0.009925211,-1.5040308
-0.054778565,-1.6230094,0.9197718,0.012336438334443924,0.015374894961734463,-0.6875560253057105,0.725863717897478,-0.01936718,-0.09316662,-0.38450044,0.8576692,-0.60031235,-0.00036868453,-0.051385283,0.05272236,-0.2166565,1.5704933,-0.2821978,-0.012918469,0.28866407,0.09131275,-1.5235943,0.057379555,-0.09305198,-1.5113248
-0.051199302,-1.6902989,0.9173555,0.01116246183306455,0.019262174966210258,-0.7063847320626542,0.7074778995630666,-0.0048794523,-0.08097447,-0.28184557,0.847584,-0.6468704,0.0,-0.03181556,0.044556964,-0.37255722,1.6312941,-0.34612516,-0.013130169,0.11299119,0.033696234,-1.5475186,0.20248497,-0.19850966,-1.5314292
-0.04846371,-1.7583748,0.91350967,0.00900222015932605,0.02178379449318769,-0.7200776045180769,0.6934930928287532,0.0035677887,-0.074477,-0.17129415,0.8229196,-0.6511516,0.0,-0.014482923,0.048842646,-0.5318592,1.6211298,-0.421919,-0.013464678,-0.04410415,-0.012663784,-1.5717173,0.37830415,-0.30271882,-1.5570474
-0.048750393,-1.8291036,0.9120981,0.005098632522172933,0.021508739855068505,-0.7303535799285141,0.6827115249809794,-0.007897809,-0.07478572,-0.06306552,0.81084895,-0.6030853,0.0,-0.006836347,0.062273875,-0.65207213,1.5353742,-0.48388514,-0.0143424235,-0.16006713,-0.03810913,-1.5955637,0.55927485,-0.37742814,-1.5697997
-0.05247933,-1.904131,0.9127594,0.002803084140291894,0.02017055816685051,-0.7411061117960875,0.6710789985992894,-0.009672545,-0.081693724,0.018176667,0.84718525,-0.5109349,0.0,-0.017593998,0.0804514,-0.7129082,1.3837751,-0.51090467,-0.014496166,-0.22692175,-0.045793016,-1.6108477,0.69330233,-0.41570735,-1.5640961
-0.056825314,-1.9831271,0.9129987,0.0018380920715711613,0.018143544119141205,-0.7472726476204585,0.6642672830590434,0.00012854114,-0.08786181,0.055664685,0.94574994,-0.40216523,0.0,-0.022341726,0.09467518,-0.7130607,1.2080212,-0.505041,-0.0055044964,-0.24455243,-0.048787598,-1.6044058,0.76388115,-0.43630752,-1.5562236
-0.06199828,-2.0614033,0.9121992,0.0008641739686262684,0.015045727688945338,-0.7435007395050995,0.6685652770201518,0.010355968,-0.08165905,0.046302654,1.102727,-0.3208854,0.0,-0.011585273,0.09350303,-0.66180986,1.0595926,-0.49074826,0.016820174,-0.21613555,-0.055458747,-1.5675328,0.77719754,-0.4456002,-1.5475448
-0.0658809,-2.1381228,0.9140585,-0.0010611562144937589,0.010591773899646046,-0.7337417816720703,0.67934504200873,0.009241808,-0.06906034,-0.009146983,1.2903897,-0.29150745,0.0,0.001572228,0.08046469,-0.57401615,0.96642,-0.47963947,0.03571522,-0.14947851,-0.0634686,-1.5043074,0.7320931,-0.43695372,-1.5237451
