0.0022472155,0.02044304,0.96982604,-0.030857718752758303,-0.024306291450071016,-0.7116036915531273,0.7014821391577134,0.0,0.0,-0.007975039,0.45086318,-0.48056307,0.0,0.0,0.0,-0.0057148486,0.44745564,-0.37622958,0.0,0.074585214,0.3512441,-0.08091469,0.08482317,-0.37882036,-0.021376485
-0.06846979,-2.2134724,0.9161874,-0.0008322530045210017,0.006631483027951864,-0.7174931529827052,0.6965334925261835,0.003414955,-0.058975905,-0.105467655,1.4557267,-0.31201622,0.0,-0.0001856708,0.06730488,-0.46821892,0.92412055,-0.48603305,0.029435288,-0.057788037,-0.058735866,-1.4351367,0.6221514,-0.42122847,-1.4953928
-0.070337415,-2.2856326,0.91611403,0.0007744013416842579,0.004897943463535943,-0.7048336441725691,0.7093553020136003,0.005347047,-0.053520173,-0.23929517,1.5677781,-0.370147,0.0,-0.011761988,0.059496872,-0.35686064,0.9057691,-0.5256662,0.0037107058,0.04990278,-0.023479033,-1.3824703,0.44890812,-0.38570315,-1.4809054
-0.07133213,-2.3570492,0.90907234,0.002970439716803794,0.004235186187467266,-0.6882200145258487,0.7254835982238931,0.011260379,-0.050273187,-0.40387467,1.614699,-0.44995797,0.0,-0.010565633,0.060914576,-0.23826405,0.8859771,-0.5775268,-0.014048789,0.17162283,0.03406801,-1.3558514,0.23988415,-0.30627832,-1.4665275
-0.070904806,-2.430935,0.8984886,0.005402733385981496,0.0031313090929087056,-0.6677603456022331,0.7443501368418702,-0.0009544641,-0.06664832,-0.5671511,1.5893052,-0.5237456,0.0,-0.013359735,0.07007715,-0.1114279,0.85511833,-0.59481555,-0.01655073,0.30011755,0.08641846,-1.3610497,0.048149228,-0.19110888,-1.448625
-0.0709957,-2.509108,0.89385647,0.006848825211091511,0.0013085714960494993,-0.6566412466338025,0.7541708390365365,-0.023106582,-0.09486705,-0.6838234,1.4867971,-0.56497455,0.0,-0.025099168,0.07901816,0.008995871,0.8229804,-0.557393,-0.013341356,0.4360548,0.15047708,-1.3940291,-0.1008319,-0.07221222,-1.4424986
-0.06856949,-2.5919988,0.8908498,0.010384170529035815,-0.00028405287042811166,-0.6452768239102682,0.7638782028835929,-0.040698282,-0.12213531,-0.73988533,1.322292,-0.56700367,-0.0006888807,-0.038174383,0.08981418,0.1083958,0.83053786,-0.46857142,-0.008924875,0.5610191,0.20882533,-1.4422756,-0.20196633,0.019983768,-1.4524832
-0.06336493,-2.676467,0.8877662,0.011480346450751992,-0.00026432060241281306,-0.6379464569553631,0.7699950972818521,-0.058831822,-0.14007625,-0.7410329,1.152257,-0.5498996,-0.010446221,-0.05364,0.09694518,0.16869769,0.8966022,-0.3446856,-0.0057761334,0.64356667,0.250818,-1.4892248,-0.25126448,0.0718615,-1.4669447
-0.05641773,-2.760068,0.8847542,0.01115625239068291,-0.0011843894363688164,-0.6399094439472998,0.7683684264734699,-0.07238602,-0.14259228,-0.7001648,1.0245934,-0.54294705,-0.031795084,-0.06527123,0.09453405,0.1828299,1.0210822,-0.22035693,-0.0055116974,0.6638227,0.25829652,-1.5192366,-0.24339068,0.08809811,-1.4658948
-0.049730778,-2.843477,0.8887748,0.008277045364291758,-0.00017036364946001225,-0.6440690472843732,0.764922560672951,-0.06685106,-0.133951,-0.6233259,0.9593252,-0.5405882,-0.028894052,-0.07142909,0.08857169,0.15049131,1.1906152,-0.13263996,-0.008113224,0.6154881,0.24124138,-1.5349208,-0.17853825,0.06255229,-1.4476147
-0.044162106,-2.9299502,0.9004322,0.0036207698366658787,0.0014016583223463992,-0.6515070901609662,0.7586326099303456,-0.04740341,-0.11606495,-0.5196017,0.9467829,-0.56341827,-0.009223938,-0.072019294,0.07925607,0.07566335,1.3688513,-0.102052316,-0.01165466,0.49979872,0.19327344,-1.5398538,-0.071513,-0.005971755,-1.4406123
-0.03913662,-3.015573,0.9066286,-0.000381897656554471,0.004250344750367,-0.6632343669592822,0.7483996012878436,-0.026123289,-0.09554058,-0.40228415,0.94914603,-0.61980784,-0.0008940995,-0.063142516,0.068345085,-0.043552052,1.5110184,-0.12696365,-0.009267375,0.32777074,0.1197884,-1.5643725,0.05970966,-0.09225643,-1.4634991
-0.034169465,-3.097905,0.90574837,-0.0017962501867329174,0.008868614431827668,-0.6853080231896651,0.7281971124051506,-0.0095492415,-0.07673989,-0.27707663,0.9314273,-0.66605127,-2.515316e-05,-0.036312573,0.052758206,-0.20805606,1.5929623,-0.1976496,-0.009247854,0.13291374,0.04708964,-1.5987163,0.20968741,-0.1841798,-1.5153564
-0.028716825,-3.1789854,0.90133387,-0.0043000645773101235,0.014682750607387994,-0.708911250974539,0.7051317355792083,0.0007031858,-0.06626367,-0.14310665,0.89210975,-0.660282,0.0,-0.012968471,0.04484222,-0.40017658,1.6060964,-0.29768997,-0.010455094,-0.043614943,-0.0047293915,-1.6267323,0.38222498,-0.28719136,-1.5795717
-0.025317328,-3.2609458,0.89937294,-0.00802657752671238,0.016734787415880265,-0.7280711247136845,0.6852502888007443,-0.004765816,-0.069661126,-0.010810991,0.8540887,-0.59336305,0.0,-0.0050896676,0.057045586,-0.57579255,1.5449411,-0.39310697,-0.010621868,-0.18066952,-0.031322293,-1.6488366,0.5616443,-0.3695222,-1.6259437
-0.026830213,-3.3471758,0.90229577,-0.010579286522460239,0.017608913628182975,-0.743806206898809,0.6680795846576341,-0.0045408346,-0.08374066,0.09427001,0.85640997,-0.47799408,0.0,-0.004528703,0.08537732,-0.69446766,1.4117696,-0.45360285,-0.007962253,-0.27118903,-0.040906895,-1.6633371,0.70363426,-0.41129783,-1.6424972
-0.030676788,-3.4381769,0.9057895,-0.010275363495722197,0.016911708250096504,-0.7556813079588511,0.6546404905218546,0.0014369152,-0.10255051,0.1533894,0.91723704,-0.34926814,0.0,-0.0023411447,0.11527419,-0.7452995,1.2383035,-0.47562408,0.00417595,-0.31379703,-0.044886485,-1.6635344,0.7825504,-0.4310809,-1.6557189
-0.033195924,-3.530257,0.89963734,-0.008565351180111551,0.015372041195292849,-0.7564305870469482,0.6538372137531338,0.00944658,-0.109088525,0.16437759,1.0362133,-0.2573295,0.0,0.008853013,0.12535296,-0.73464,1.0855484,-0.48025915,0.028378852,-0.3095225,-0.05021703,-1.6435177,0.8013788,-0.4464447,-1.6762254
-0.033733793,-3.6195695,0.89594287,-0.00837040387026127,0.012337679049148403,-0.7514693509512086,0.6595995244053003,0.013866212,-0.101431936,0.12770224,1.1945587,-0.22327672,0.0,0.018632777,0.1188871,-0.672934,0.99161506,-0.46537903,0.04762545,-0.26061422,-0.056354426,-1.6047682,0.76373255,-0.45772737,-1.6956607
-0.03530188,-3.7103298,0.90120244,-0.007942189381210914,0.00883632690571097,-0.7433865775396721,0.6687564857917279,0.01387262,-0.087537974,0.04584552,1.3494184,-0.2464055,0.0,0.013529837,0.10547489,-0.5739114,0.95966905,-0.4499833,0.042159736,-0.17482471,-0.05893557,-1.562174,0.6616922,-0.46192867,-1.7057328
-0.038116682,-3.7976828,0.9085225,-0.005993153275678762,0.0071930245872131844,-0.7354536864338244,0.677510308129699,0.012384716,-0.07190752,-0.07709779,1.4659791,-0.30978966,0.0,-0.0003579734,0.09044906,-0.45782647,0.95709586,-0.48437256,0.020903146,-0.06678862,-0.050994154,-1.5366414,0.49284142,-0.4329344,-1.7075616
-0.03863168,-3.881291,0.908027,-0.0029902774668204364,0.006487827631795397,-0.7264640951199757,0.687167290282946,0.013179544,-0.057959683,-0.23839417,1.525823,-0.39563265,0.0,-0.0044715526,0.07561452,-0.33332175,0.94408566,-0.5479026,0.00092069805,0.050099563,-0.027317556,-1.5398496,0.28387317,-0.3458032,-1.683764
-0.0355154,-3.9647937,0.90068257,0.002300358627852337,0.005584733450978645,-0.7066703100222539,0.7075172026428167,0.0024827234,-0.05394215,-0.42227525,1.5185628,-0.48446882,0.0,-0.008153077,0.06725948,-0.19620399,0.9153303,-0.57547456,-0.011499759,0.1728261,0.007647695,-1.565649,0.09363555,-0.21232079,-1.635752
-0.032506403,-4.0502863,0.8958322,0.003028545989729871,0.0028946814988746665,-0.6834735094295131,0.7299632940335518,-0.015966918,-0.07364795,-0.5816821,1.4372866,-0.541301,0.0,-0.016939528,0.06907578,-0.05826259,0.8813393,-0.5426799,-0.015905578,0.30400473,0.049023774,-1.5971303,-0.05261312,-0.07559091,-1.5835661
-0.029060453,-4.1414247,0.89590734,0.0059488754239294716,0.00015699130563174513,-0.6682098076238681,0.7439490837619157,-0.037984397,-0.10652754,-0.68540436,1.286639,-0.5523271,-0.000656873,-0.023355627,0.07761502,0.061486166,0.8794131,-0.45309916,-0.013902526,0.43108785,0.088924766,-1.6266148,-0.15462507,0.03800752,-1.545258
-0.02374817,-4.2363524,0.89449525,0.00711339329985197,-0.0004672995592954098,-0.6551286743129503,0.7554836870243062,-0.05317321,-0.14068969,-0.73039526,1.1063207,-0.54026157,-0.010088712,-0.035811678,0.08928901,0.14470197,0.93000865,-0.32442293,-0.012115952,0.531613,0.13347687,-1.6587138,-0.21526419,0.10563653,-1.5266496
-0.016071396,-4.3300533,0.890467,0.006046900261340366,-0.0018488078325663547,-0.6485524147569467,0.761143732957029,-0.0651143,-0.16170771,-0.7245494,0.9609428,-0.53667426,-0.03229174,-0.048394598,0.095797926,0.18304671,1.0342579,-0.19326016,-0.0115834065,0.5865464,0.17154515,-1.6929915,-0.23292024,0.121563025,-1.5181688
-0.0073491316,-4.4238753,0.8924109,0.0037951766428283413,-0.0019566380219700943,-0.647064780580496,0.7624230701744376,-0.06288625,-0.1670484,-0.6753183,0.8844892,-0.51145923,-0.03392601,-0.05875677,0.094224185,0.17392337,1.1797475,-0.102832496,-0.0083337575,0.58281887,0.17374259,-1.6919554,-0.2009661,0.09633671,-1.5080978
-0.00012514454,-4.5200486,0.9003889,-0.00027337738655793095,-0.00014351137716427825,-0.6498384062392922,0.7600723323774297,-0.046089265,-0.15726443,-0.5909247,0.87477297,-0.49077788,-0.015239343,-0.064854816,0.088233955,0.12155254,1.3405712,-0.073140375,-0.007703591,0.5172901,0.14002609,-1.6596884,-0.12304906,0.032130096,-1.5050845
0.006643555,-4.614995,0.911993,-0.005573379300392119,0.0005060349740953867,-0.6577766938439464,0.753192208143118,-0.022811778,-0.13711996,-0.48164958,0.90193194,-0.5226689,-0.0028720796,-0.06463314,0.07808062,0.02563433,1.48224,-0.098032705,-0.008440059,0.39215568,0.09226304,-1.6514834,-0.011679084,-0.070104666,-1.5230439
0.013863318,-4.708524,0.9157569,-0.007412155281923214,0.004920921541910797,-0.6727287583061247,0.73983569948547,-0.0037605017,-0.114437625,-0.35829502,0.9167531,-0.58731455,-0.00015541911,-0.048947833,0.06361586,-0.11515451,1.5736839,-0.15941602,-0.009249091,0.22828093,0.03968559,-1.6657372,0.12729132,-0.18191437,-1.5662446
0.021014003,-4.798953,0.91280055,-0.010023392741194959,0.009745228287038972,-0.6957307159795488,0.7181666470716762,0.0049804114,-0.09709923,-0.22109061,0.9036378,-0.61595625,0.0,-0.025069444,0.050985027,-0.29188648,1.6002755,-0.24567343,-0.010407075,0.059117164,-0.0018057028,-1.6827766,0.2959188,-0.29094616,-1.6249095
0.029263595,-4.888191,0.9108053,-0.013820943383982875,0.011607765737626665,-0.7126379097790179,0.7012998294911739,0.01136956,-0.091613896,-0.07740044,0.86988807,-0.5805156,0.0,-0.013909843,0.054557506,-0.47048622,1.5551887,-0.3354434,-0.011132408,-0.08962904,-0.02451676,-1.7021246,0.4803335,-0.3820043,-1.6771129
0.035572756,-4.980824,0.91328746,-0.01766364078415019,0.013639409851682171,-0.73011351503801,0.6829613586814322,0.010263797,-0.100857556,0.05256067,0.8492543,-0.4826178,0.0,-0.0066818916,0.077546045,-0.6038429,1.434687,-0.399308,-0.00987098,-0.20341696,-0.030840576,-1.723732,0.64846927,-0.42748716,-1.7035712
0.035471838,-5.077627,0.92020446,-0.018579079609623607,0.012791388976484807,-0.7439669999609931,0.6678355344977916,0.0141665,-0.11912686,0.14134862,0.87548894,-0.35165206,0.0,0.00100428,0.11083831,-0.67329174,1.2533264,-0.42558008,0.008637395,-0.27626592,-0.032086235,-1.7376261,0.7642285,-0.43760467,-1.7106762
0.03470707,-5.177128,0.92200863,-0.01743718616344805,0.011377836994981474,-0.7459142825902022,0.6657164354227413,0.023587424,-0.12822987,0.18107964,0.9573687,-0.24677362,0.0,0.027156977,0.12940273,-0.68249595,1.0614583,-0.43288365,0.0517658,-0.3054308,-0.035656482,-1.7330747,0.8217092,-0.43557584,-1.7215414
0.036784336,-5.2736645,0.92115283,-0.015453974515668456,0.008026276154171641,-0.7437916209019629,0.6681846887192169,0.034722287,-0.1257767,0.17337167,1.0858581,-0.19930623,0.0,0.047299735,0.13320546,-0.6418742,0.91177386,-0.42483968,0.081495926,-0.2889325,-0.04044052,-1.7051914,0.82581794,-0.43801492,-1.7466217
0.04224417,-5.3711214,0.92401034,-0.015507351045680118,0.005009651539523501,-0.7350246216049643,0.6778445478791414,0.036254536,-0.1143906,0.12024032,1.2318835,-0.21261929,0.0,0.050712742,0.12396502,-0.5624853,0.82992417,-0.40054828,0.08668883,-0.22930762,-0.046402678,-1.6590006,0.77356654,-0.43679827,-1.7596656
0.046280783,-5.4677653,0.928235,-0.015539568031381018,0.0009491269238823851,-0.7210499193762708,0.6927081887425279,0.02477276,-0.091677554,0.023687968,1.3555734,-0.27634624,0.0,0.04350753,0.10941092,-0.45489827,0.81056124,-0.39387557,0.07838588,-0.13511728,-0.051405918,-1.610264,0.65984356,-0.4281456,-1.7709881
0.048079714,-5.560457,0.93081164,-0.011773720536735366,-0.0017753463415761507,-0.7068817780957826,0.7072314892920387,0.01609094,-0.07327975,-0.112596974,1.4348221,-0.3693257,0.0,0.026144763,0.097871974,-0.3325602,0.8156943,-0.4316836,0.05697574,-0.016599245,-0.04420816,-1.5772216,0.48033753,-0.38647407,-1.7770952
0.052475683,-5.6512804,0.9270361,-0.006524060793985606,-0.0024786857884638767,-0.6973886966633726,0.716659122954338,0.016424533,-0.06467362,-0.2787806,1.4588122,-0.46376455,0.0,0.012628147,0.088339575,-0.20200408,0.80547225,-0.48101476,0.028676253,0.11950024,-0.009394196,-1.5645347,0.26019704,-0.2858662,-1.7546464
0.059935227,-5.741389,0.91925776,-0.00303439204462598,-0.0038035026516548493,-0.6769380248692197,0.7360239373272163,-0.0035835505,-0.067155495,-0.44727302,1.4177414,-0.5300055,0.0,-0.0009801071,0.08478735,-0.06488269,0.78086096,-0.48186216,0.007994611,0.2688437,0.05793703,-1.5612377,0.05991291,-0.14261688,-1.7117723
0.06659646,-5.835008,0.9158401,0.0008403046205392314,-0.005579982521831649,-0.6632366478661388,0.7483884730609418,-0.034113776,-0.0848473,-0.57705796,1.305105,-0.5465353,-0.00064474344,-0.015143939,0.0858661,0.06364299,0.7636285,-0.4173462,-0.000593856,0.42389214,0.15569903,-1.5676035,-0.09411551,-0.0049819634,-1.6738517
0.07377892,-5.934145,0.9169017,0.005139025779784892,-0.007620038981589808,-0.6510451848096298,0.7589833283782647,-0.0491889,-0.10978603,-0.6525036,1.138293,-0.52552354,-0.0099565685,-0.031886064,0.09082514,0.16302243,0.78736436,-0.2997511,-0.0028626435,0.56977546,0.25653073,-1.5853155,-0.20358332,0.09080037,-1.6546463
0.08245982,-6.0327187,0.91404897,0.005903396055877111,-0.007096744981745734,-0.6426116611744228,0.7661364363142641,-0.06527251,-0.12966928,-0.67758274,0.9715603,-0.51441544,-0.032637417,-0.049864024,0.09497165,0.22113316,0.86628914,-0.16207325,-0.0039739683,0.67921716,0.32168052,-1.6077968,-0.26771253,0.13123679,-1.6510752
0.09179681,-6.129946,0.9088991,0.004848537543698746,-0.006451390546949866,-0.6386725681485287,0.7694363014169926,-0.06794525,-0.14009674,-0.662657,0.8514876,-0.5084061,-0.03754878,-0.066590846,0.09567785,0.23558974,0.9974894,-0.051322173,-0.0023076162,0.73053956,0.34054756,-1.6162305,-0.28029034,0.13473356,-1.6490906
0.10123326,-6.2276335,0.91042024,0.0030173442086180204,-0.00477453099400634,-0.6418180876356278,0.7668361245216996,-0.05471121,-0.13871895,-0.6102048,0.798527,-0.47799078,-0.021468937,-0.07180302,0.09106986,0.20658445,1.1656809,0.0038990707,-0.0029114336,0.715514,0.33046564,-1.5973792,-0.23815258,0.10479609,-1.6394161
0.11076557,-6.3277774,0.9189564,-0.0016433259555482828,-0.0024585493655112415,-0.6531325801253284,0.7572378013501786,-0.033756837,-0.12360448,-0.5251976,0.8074694,-0.4665578,-0.005230069,-0.06736081,0.079355076,0.13608387,1.3417742,-0.0006702282,-0.006250579,0.6333063,0.28753102,-1.5575813,-0.14717877,0.021049455,-1.6311301
0.11999207,-6.4276714,0.92635125,-0.005675855102443509,-0.0006292662547976559,-0.6657438337818545,0.7461585196687598,-0.011315469,-0.10205497,-0.41624272,0.8471968,-0.5074755,-0.00031632185,-0.057405874,0.06787576,0.020803908,1.4879713,-0.05202923,-0.006946102,0.48645765,0.20132576,-1.5223876,-0.019381143,-0.09546835,-1.6354585
0.12927222,-6.523046,0.92597,-0.007827776959429303,0.003019069300088555,-0.6845916360992561,0.728878524111788,0.0002325289,-0.082543164,-0.29128513,0.8688413,-0.5689243,0.0,-0.035070132,0.058090184,-0.1405888,1.5768055,-0.13513473,-0.0075398907,0.29081473,0.10107311,-1.5129623,0.13814689,-0.2159402,-1.6532489
0.13675529,-6.61616,0.9177134,-0.01028286511212184,0.007875649320800423,-0.7063217000067815,0.7077724867020418,0.0036752708,-0.07212329,-0.1531617,0.85850555,-0.5856875,0.0,-0.017001312,0.057541076,-0.33608046,1.5977933,-0.2412175,-0.008811649,0.0825506,0.023947997,-1.5201099,0.3269087,-0.33591607,-1.6754061
0.1447652,-6.70898,0.9116711,-0.013592283445388285,0.008966881478900547,-0.7215303679613018,0.6921912835170001,0.003988255,-0.07301006,-0.0118164,0.8288472,-0.5357395,0.0,-0.018709578,0.07668677,-0.52689266,1.5454657,-0.34520602,-0.009633996,-0.102308065,-0.027938994,-1.5352975,0.5341713,-0.42131597,-1.6829396
0.14870353,-6.805689,0.90849644,-0.01584599004132766,0.009968769701516807,-0.7361985914020663,0.6765065869951761,-0.0026385747,-0.090464815,0.111603074,0.8204431,-0.42466542,0.0,-0.022545673,0.108222865,-0.6649,1.4173162,-0.4156437,-0.0067547746,-0.24477465,-0.048152857,-1.5621641,0.7190848,-0.45794395,-1.6691552
0.14747672,-6.9079895,0.9121308,-0.017196811778841043,0.008668498075363797,-0.7480930450057836,0.6633143469123334,-0.00028101727,-0.112716794,0.19249281,0.86166817,-0.28317943,0.0,-0.008079965,0.14442386,-0.7345269,1.2335258,-0.44080743,0.0070632473,-0.3400047,-0.04960594,-1.5941136,0.8460367,-0.47622025,-1.655101
0.14721411,-7.0115843,0.90995425,-0.016389404303544863,0.007756502389346202,-0.7493084919120695,0.6619728151863332,0.0077423714,-0.118591264,0.22693479,0.95896804,-0.16811082,0.0,0.022071568,0.15666859,-0.7424082,1.05285,-0.44276053,0.040920615,-0.3862358,-0.04965286,-1.6170254,0.91325253,-0.49120298,-1.65098
0.1480379,-7.114301,0.9050106,-0.01579593527574114,0.005532592709777587,-0.7420267546186828,0.6701613046698067,0.014270131,-0.10873784,0.21819946,1.106613,-0.108176626,0.0,0.045785397,0.14687967,-0.701908,0.9232992,-0.43289497,0.072651684,-0.380715,-0.050139815,-1.6186241,0.92055047,-0.4895618,-1.6490626
0.15036035,-7.217762,0.90902674,-0.0155585807228702,0.0011163945138744158,-0.7328033986014941,0.6802616138128618,0.016349372,-0.09595446,0.16675259,1.2806284,-0.10408695,0.0,0.052222,0.13054174,-0.6215401,0.86467314,-0.40492818,0.08047056,-0.32343596,-0.05007614,-1.5955638,0.8636343,-0.4742554,-1.6396394
0.15256064,-7.3210564,0.91461986,-0.013378900047143262,-0.003026261609670984,-0.7185556317870734,0.6953342007993554,0.009884965,-0.081856474,0.07277409,1.4374835,-0.14267057,0.0,0.040592358,0.11493847,-0.51238704,0.86559063,-0.39489657,0.06800382,-0.22124916,-0.046341654,-1.5574915,0.73871964,-0.45173943,-1.6273624
0.15390655,-7.417726,0.92112815,-0.009146006439501062,-0.0051705727865229084,-0.709399396295459,0.7047283961065469,0.0026687346,-0.07038489,-0.06401238,1.5443411,-0.21374719,0.0,0.01838376,0.103558876,-0.38965726,0.8791646,-0.43214935,0.040201962,-0.08643315,-0.025143448,-1.5224009,0.54599714,-0.41721168,-1.6312401
0.15699066,-7.510012,0.9215837,-0.005625809673605376,-0.006430996348598559,-0.6968210579637013,0.717194119977171,0.0007512495,-0.05679936,-0.23954594,1.5878713,-0.31336412,0.0,0.003544529,0.09546283,-0.25641719,0.8751382,-0.47996292,0.014074776,0.06948332,0.01640301,-1.5020739,0.3134115,-0.3351403,-1.6271486
0.16298221,-7.60187,0.91590756,-0.0021051373584013455,-0.008019770827478585,-0.6744235357364552,0.7382981417539363,-0.006962251,-0.05864816,-0.42858368,1.5614071,-0.4220155,0.0,-0.00986501,0.094452865,-0.112307064,0.85545295,-0.48043755,-0.0006621443,0.23910078,0.06007349,-1.4967425,0.10195562,-0.2073942,-1.607471
0.16880381,-7.694975,0.91255516,-0.0002530653227077022,-0.010286193708210531,-0.6567204540194793,0.7540639067409264,-0.019597586,-0.08591091,-0.5791448,1.4591407,-0.4989602,-0.00047022104,-0.022236783,0.099972375,0.022441322,0.82986647,-0.41631147,-0.007649537,0.41290283,0.10507686,-1.50825,-0.06278266,-0.07084492,-1.591844
0.17449203,-7.7955008,0.91521657,0.004164341858026388,-0.011414693939961244,-0.6454702824217745,0.76368873078598,-0.03875836,-0.12247759,-0.6685344,1.2837043,-0.5222888,-0.008515954,-0.033811543,0.110308155,0.1291618,0.83642846,-0.29534632,-0.008296046,0.57318616,0.16252628,-1.5361872,-0.17904814,0.04793034,-1.5925809
0.1817035,-7.8987513,0.91608024,0.005513638230790776,-0.011399049451923271,-0.6336599794674719,0.7735080425479335,-0.058355846,-0.15486313,-0.6993341,1.0735066,-0.5120505,-0.04357563,-0.05468858,0.12305187,0.19484572,0.89638937,-0.1480184,-0.0062959865,0.68488413,0.20861582,-1.578078,-0.24754167,0.11803203,-1.6060078
0.19085038,-7.9978094,0.90990144,0.005979267446935956,-0.010911827440553972,-0.6296146026556947,0.7768079765974454,-0.07405798,-0.1687121,-0.68136525,0.900649,-0.5123601,-0.097259,-0.07305657,0.12717444,0.21562062,1.0099287,-0.030872662,-0.0023716278,0.731376,0.21473578,-1.6104618,-0.26637957,0.13628393,-1.6161757
